Status;Name;Bundesland;Art der Nutzung;Mwtherm (installierte Leistung geothermisch);MWel;max. Temperatur in °C;Teufe in m (TVD);Förderrate (l/s) (maximal);Jahresproduktion geothermische Wärme GWh/a;Jahresproduktion geothermischer Strom GWh/a;Jahr d. Inbetrieb-nahme;Entwicklung/ Aufsuchungserlaubnis;Output;Anzahl der Bohrungen;Hauptnutzung;Nebennutzung;Reservoir ;Betreiberstruktur;Region;News zu Projekten;Betreiber Name;Zusatzinfos;;;
A_Projekt in Betrieb;Bruchsal;Baden-Württemberg;Hydrogeothermie;1,2;0,5;131;2.542;31;2,3;;2009;2019 Nahwärmenetz;Wärme & Strom;Dublette;Strom;Nahwärmenetz;;privater Investor;Oberrheingraben;;;;;;
A_Projekt in Betrieb;Pfullendorf;Baden-Württemberg;Hydrogeothermie;;;75;1.530;25;;;2020;;Wärme;Dublette;1 Kaserne wird beheizt;;Dolomit;Bund ;Molassebecken;;;;;;
A_Projekt in Betrieb;Weinheim;Baden-Württemberg;Hydrogeothermie;1,1;;65;1.150;10;5,65;;2005;;Wärme;;Gebäudeheizung für 1 Gebäude, Sole für Therme;;;;Oberrheingraben;;;;;;
A_Projekt in Betrieb;Aschheim, Feldkirchen, Kirchheim;Bayern;Hydrogeothermie;12,4;;87,1;2.630;84,7;70,098;;2009;;Wärme;Dublette;Fernwärme;;Kalksandstein;kommunal;Molassebecken;;AFK Geothermie GmbH;2. Dublette geplant;;;
A_Projekt in Betrieb;Dürrnhaar;Bayern;Hydrogeothermie;;5,5;141;3.926;133;;31,3;2012;;Strom;Dublette;Strom;;Kalkstein, dolomit.;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Erding;Bayern;Hydrogeothermie;10,2;;65;2.218;48;33,074;;1998;2008 Reinjektionsbohrung, 2009 Inbetriebnahme Heizwerk 2;Wärme;Dublette;Fernwärme;Balneologie;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Garching a.d. Alz ;Bayern;Hydrogeothermie;7;5,2;125;3.837;125;;24,45;2021;;Wärme & Strom;Dublette;Strom;Fernwärme;;privater Investor;Molassebecken;https://bruck.silenos-energy.com/databases/internet/_public/content30.nsf/web30?Openagent&id=96F6FA72066B984FC12587C70034B4F1;;;;;
A_Projekt in Betrieb;Garching bei München;Bayern;Hydrogeothermie;9,8;;75;2226,3;100;46,62;;2011;;Wärme;Dublette;Fernwärme;;Kalkstein;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Holzkirchen;Bayern;Hydrogeothermie;5;3,6;157;5.078;65;12,253;21,624;2019;2019 ORC-Anlage liefert Strom -> Heizkraftwerk;Wärme & Strom;Dublette;Fernwärme;Strom;Kalkstein, dolomit.;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Ismaning;Bayern;Hydrogeothermie;7,2;;78;1.906;85;46,8;;2013;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Kirchstockach;Bayern;Hydrogeothermie;10;5,5;125;3881,6;140,5;13,4;24,5;2013;2021 durch Wärmeauskopplung -> Heizkraftwerk;Wärme & Strom;Dublette;Strom;Fernwärme;Kalkstein, dolomit.;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Kirchweidach;Bayern;Hydrogeothermie;30,6;4,4;128;3.421;80;95;;2013;2021 geplante Erweiterung der Stromproduktion durch ORC-Anlage, zurzeit unklar, ob es die Erweiterung stattgefunden hat, Bohrungen gestartet (Jan 2023);Wärme & Strom;Dublette;Fernwärme;Gewächshaus;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;München-Freiham;Bayern;Hydrogeothermie;13;;91,9;2517,8;121;100,1;;2016 ;;Wärme;Dublette;Fernwärme;;Karbonat;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;München-Riem;Bayern;Hydrogeothermie;13;;98,4;2.747;87;60,76;;2004;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Oberhaching-Laufzorn / Grünwald;Bayern;Hydrogeothermie;40;4,3;135;3755,2;132;61,619;13,345;2011;2014 ORC-Anlage liefert Strom -> Heizkraftwerk;Wärme & Strom;Dublette;Fernwärme;Strom;Kalkstein, dolomit.;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Poing;Bayern;Hydrogeothermie;11,5;;85;3.014;100;50,9;;2012;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Pullach;Bayern;Hydrogeothermie;16;;108;3.443;87;59,274;;2005;2011 weitere Bohrung zur bestehenden Dublette hinzugefügt  ;Wärme;Triplette;Fernwärme;;Kalke und Dolomite;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Sauerlach;Bayern;Hydrogeothermie;4;5;141;4.480;120;9,9;25,6;2013;;Wärme & Strom;Triplette;Strom;Fernwärme;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Simbach-Braunau;Bayern;Hydrogeothermie;9,4;;81,7;1.942;90;50,732;;2000;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;GER + AUT Gemeinschaftsprojekt;;;
A_Projekt in Betrieb;Straubing;Bayern;Hydrogeothermie;2,1;;36,5;824,8;31,4;2,9;;1999;;Wärme;Dublette;2 Nahwärmenetze;Balneologie;Kalkstein, dolomit.;kommunal;Molassebecken;GeotIS fragt es nicht mehr ab, da sie nicht antworten;;;;;
A_Projekt in Betrieb;Taufkirchen/Oberhaching;Bayern;Hydrogeothermie;40;0;136;3.696;120;63;;2015;;Wärme;Dublette;Strom: Die Kalina Anlage (errichtet 2018) wurde abgebaut, 2024 soll die neue ORC-Anlage in Betrieb gehen. Deshalb zur Zeit 0;Fernwärme;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Traunreut;Bayern;Hydrogeothermie;13,5;5,5;120;4645,8;168,2;35,408;30,142;2014;2016 Fertigstellung einer ORC-Anlage -> Heizkraftwerk;Wärme & Strom;Dublette;Fernwärme;Strom;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Unterföhring;Bayern;Hydrogeothermie;10;;87;2.124;75;31;;2009;;Wärme;Dublette;Fernwärme;;;privater Investor;Molassebecken;;;;;;
A_Projekt in Betrieb;Unterföhring (2. Dublette);Bayern;Hydrogeothermie;11,3;;93;2.341;90;45;;2014;;Wärme;Dublette;Fernwärme;;;privater Investor;Molassebecken;;;;;;
A_Projekt in Betrieb;Unterhaching;Bayern;Hydrogeothermie;38;;126;3.390;140;170,04;;2007;2009-2017 Stromproduktion durch Kalina-Anlage;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Unterschleißheim;Bayern;Hydrogeothermie;7;;80;1.960;100;35,239;;2003;;Wärme;Dublette;Fernwärme;Balneologie;Kalkstein;privater Investor;Molassebecken;;;;;;
A_Projekt in Betrieb;München-Sendling;Bayern;Hydrogeothermie;50;;107;2809,18;115;375,46;;2021;;Wärme;7 Bohrungen;Fernwärme;;;;Molassebecken;;;;;;
A_Projekt in Betrieb;Waldkraiburg;Bayern;Hydrogeothermie;14;;111,5;2.718;80;40,209;;2012;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Berlin (Reichstag);Berlin;Aquiferspeicher;;;70;300;27,8;;;1999;;Wärme;;;;;;;;;;;;
A_Projekt in Betrieb;Neuruppin;Brandenburg;Hydrogeothermie;1,4;;63,4;1.702;3,9;1,1929;;2007;;Wärme;Dublette;Gebäudeheizung (Hotelkomplex und Bad);Balneologie;Feinsandstein;kommunal;Nord.Becken;;;;;;
A_Projekt in Betrieb;Heubach/Groß-Umstadt;Hessen;Sonde;0,09;;36,7;773;5;;;2012;;Wärme;Tiefe Erdwärmesonde + 8 flache Erdwärmesonden;Beheizung Produktionshallen, Büros -> Nahwärme;;Kristallin;kommunal;;;;;;;
A_Projekt in Betrieb;Neustadt Glewe;Mecklenburg-Vorpommern;Hydrogeothermie;4;;99;2.450;35;13,1;;1994;bis 2012 Stromerzeugung mit ORC-Anlage;Wärme;Dublette;Fernwärme;;O.Keuper (Rhaet);kommunal;Nord.Becken;;;;;;
A_Projekt in Betrieb;Schwerin;Mecklenburg-Vorpommern;Hydrogeothermie;7,5;;56;1.311;;;;2023;;Wärme;Dublette;;;;;Nord.Becken;https://www.stadtwerke-schwerin.de/home/ueber_uns/geothermie/Geothermie-in-Schwerin-Lankow-Ablauf-und-Ergebnisse,swsr_id,786,swsr_inhalt_id,2450.html;;;;;
A_Projekt in Betrieb;Waren;Mecklenburg-Vorpommern;Hydrogeothermie;1,3;;63;1.565;17;1,34;;1984;Seit 2012 auch Balneologie;Wärme;Dublette;Fernwärme;Balneologie;Sandstein;kommunal;Nord.Becken;;;;;;
A_Projekt in Betrieb;Arnsberg;Nordrhein-Westfalen;Sonde;0,35;;90;2.835;20;2,1;;2012;;Wärme;Tiefe Erdwärmesonde;"Gebäudeheizung vom Freibad ""Nass""";;Sandstein;kommunal;;;;;;;
A_Projekt in Betrieb;Bochum Werne / Zeche Robert Müser;Nordrhein-Westfalen;Grubenwasser;0,4;;20;570;32;1,2;;2012;;Wärme;Grubenwasser;Gebäudeheizung von Feuerwehr und 2 Schulen mit Hilfe von BHKW und WP -> Nahwärme?;;;kommunal;;;;;;;
A_Projekt in Betrieb;Essen;Nordrhein-Westfalen;Grubenwasser;0,8;;35;1200;bis 300;;;2010;;Wärme;;-;;;;;;;;;;
A_Projekt in Betrieb;Marl;Nordrhein-Westfalen;Sonde;0,06;;21;700;;;;2010;;Wärme;;-;;;;;https://norddeutsche-geothermietagung.de/vortraege/2022/11_lohmar_potenzial_geothermische_nachnutzung_sigmundshall.pdf;;"Zeche Auguste
Victoria";;;
A_Projekt in Betrieb;Insheim;Rheinland-Pfalz;Hydrogeothermie;;4,8;165;3.600;80;;21;2012;;Strom;Dublette;Strom;;;privater Investor;Oberrheingraben;;;für spätere Auflagen: 2023 Anfang Ausbau Fernwärmenetz geplant;;;
A_Projekt in Betrieb;"Kaiserslautern ""WIPOTEC""";Rheinland-Pfalz;Sonde;;;52;1450;;;;2015;;Wärme;;;;;privater Investor;;;;Quelle der Daten: https://www.tsb-energie.de/fileadmin/Redakteure/Veranstaltungen/Gebaeudeenergie/2021/Referentenbeitraege/Otto_Reisig.pdf;;;
A_Projekt in Betrieb;Landau ;Rheinland-Pfalz;Hydrogeothermie;5;1,8;159;3.291;70;0,898;7,72;2007;;Wärme & Strom;Dublette;Strom;Fernwärme;;privater Investor;Oberrheingraben;;;;;;
B_Projekt in Bau;Neubrandenburg;Mecklenburg-Vorpommern;Hydrogeothermie / Aquiferspeicher;;;80;1.268;28;;;1987;2004 Fertigstellung Aquiferspeicher;Wärme;Dublette;Speicher;;O.Keuper (Rhaet);kommunal;Nord.Becken;https://www.neu-sw.de/pressemeldungen/waerme-aus-der-erde-neu-sw-baut-aquiferspeicher-zu-tiefengeothermie-anlage-um;;;;;
B_Projekt in Bau;Graben-Neudorf;Baden-Württemberg;Hydrogeothermie;;;;;;;;2024;;;;;;53 Grad Celsius;privater Investor;Oberrheingraben;https://www.deutsche-erdwaerme.de/graben-neudorf/;Vulcan Energy/Geohardt;;;;
B_Projekt in Bau;Geretsried;Bayern;Geschlossenes tiefengeothermisches System;64;8,2;155,3;4.736;;;;;;;;;Dolomit;;privater Investor;Molassebecken;;;Eavor-Loop;;;
B_Projekt in Bau;Kirchweidach II ;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;https://kirchweidach.de/kirchweidach/startseite/aktuelles/bohrstart-am-geothermieprojekt-kirchweidach-ii.html;;;;;
B_Projekt in Bau;GT Tüßling ;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
B_Projekt in Bau;Reallabor Geospeicher Berlin;Berlin;Aquiferspeicher;;;ca. 90 ;360 - 390;;;;;;;;;;;;;;;;;;
B_Projekt in Bau;Potsdam;Brandenburg;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;;;;;;
B_Projekt in Bau;Hamburg-Wilhelmsburg;Hamburg;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;;;;;;
B_Projekt in Bau;Frankfurt am Main;Hessen;Forschung;;;;;;;;;;;;;;;;;letzte News: https://frankfurt.de/de-de/aktuelle-meldung/energiereferat/geothermie-forschungsbohrung-rebstock/;;;;;
B_Projekt in Bau;Darmstadt;Hessen;"Erdwärmesondenspeicher
/ Forschung";;;;;;;;;;;;;;;;;Projektinfo: https://www.geo.tu-darmstadt.de/geothermie/forschungsprojekte_ag/laufende_projekte_ag/skews.de.jsp;;;;;
B_Projekt in Bau;Aachen-Weisweiler ;Nordrhein-Westfalen;Sonde;;;150;5000;;;;;27.02.2020 - 26.02.2025;;;;;;;;;RWE Power Aktiengesellschaft in Köln und Essen, Forschung durch Fraunhofer IEG;;;;
C_Forschungsprojekte ;Mauerstetten;Bayern;Forschung;;;130;4.080;;;;;;;;;;;;Molassebecken;;;;;;
C_Forschungsprojekte ;Groß Schönebeck;Brandenburg;Forschung;;1;150;4.309;;;;2011 ;;;2;;;;;Nord.Becken;;;;;;
C_Forschungsprojekte ;Hannover;Niedersachsen;Forschung;2;;169;3.820;;;;;;;;;;;;Nord.Becken;;;;;;
C_Forschungsprojekte ;Horstberg;Niedersachsen;Forschung;;;159;3.920;;;;;;;;;;;;Nord.Becken;;;;;;
D_Projekt in Planung;Aachen - GEObservatorium;Nordrhein-Westfalen;Forschung;;;;;;;;;18.07.2022 bis 17.07.2027;;;;;;;;;"GEObservatorium Aachen, RWTH AACHEN UNIVERSITY	";;;;
C_Forschungsprojekte ;Zwickau;Sachsen;Grubenwasser;;;26;628;;;;2018;;Wärme;;;;;;;https://www.saechsische.de/nachhaltigkeit/sachsen-waerme-reservoir-themalwasser-vogtland-waerme-aus-grosser-tiefe-kommunen-suchen-klimaschonende-loesung-5894696.html;;;;;
C_Forschungsprojekte ;HDR Bad Urach;Baden-Württemberg;Hot-Dry-Rock;;;;;;;;;;;;;;;;;;;;;;
C_Forschungsprojekte ;Alsdorf;Nordrhein-Westfalen;Forschung;;;26;900;;;;2018;;;;;;;;Nord.Becken;;;;;;
B_Projekt in Bau;München Allach (MTU);Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;https://www.mtu.de/de/ueber-uns/corporate-responsibility/produktion-instandsetzung/geothermie/;;;;;
D_Projekt in Planung;Bad Waldsee II;Baden-Württemberg;Hydrogeothermie;;;;;;;;;31.12.2027;;;;;;kommunal;Molassebecken;;Stadtwerke Bad Waldsee GmbHHauptstraße 2988339 Bad Waldsee;;;;
D_Projekt in Planung;Waldnerturm;Baden-Württemberg;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Lörrach;Baden-Württemberg;Hydrogeothermie;;;;;;;;;30.06.2026.;;;;;;;;;;;;;
D_Projekt in Planung;Lahr;Baden-Württemberg;Hydrogeothermie;;;;;;;;;30.06.2026;;;;;;;;;;;;;
D_Projekt in Planung;"Dettenheim ""Erlich""";Baden-Württemberg;Hydrogeothermie;;;;;;;;;28.02.2025;;;;;;privater Investor;Oberrheingraben;;Deutsche ErdWärme GmbHMarktplatz 382031 Grünwald;;;;
D_Projekt in Planung;KIT Campus Nord II;Baden-Württemberg;Hydrogeothermie;;;;;;;;;30.06.2026;;;;;;privater Investor;Oberrheingraben;;Arbeitsgemeinschaft Karlsruher Institut für Technologie (KIT) / EnBW Energie Baden-Württemberg AGKaiserstraße 1276131 Karlsruhe;;;;
D_Projekt in Planung;Freiburg/ Südlicher Oberrhein;Baden-Württemberg;Hydrogeothermie;;;;;;;;;30.04.2024;;;;;;privater Investor;Oberrheingraben;;badenova WärmePlus GmbH & Co. KGTullastraße 6179108 Freiburg;;;;
D_Projekt in Planung;Hardt;Baden-Württemberg;Hydrogeothermie;;;;;;;;;31.03.2026;;;;;;privater Investor;Oberrheingraben;https://www.rnf.de/mediathek/video/geothermie-die-suche-nach-heissem-wasser-in-3500-metern-tiefe/;GeoHardt GmbHScheffelstraße 1668723 Schwetzingen;Gehört zu EnBW, (Kölbel);;;
D_Projekt in Planung;Karlsdorf III;Baden-Württemberg;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Karlsruhe-Rheinhafen;Baden-Württemberg;Hydrogeothermie;;;;;;;;;31.07.2028;;;;;;;;;EnBW undStadtwerke Karlsruhe;;;;
D_Projekt in Planung;Karlsruhe-Süd II;Baden-Württemberg;Hydrogeothermie;;;;;;;;;31.07.2027;;;;;;privater Investor;Oberrheingraben;https://www.deutsche-erdwaerme.de/karlsruhe-neureut/;Deutsche ErdWärme GmbHMarktplatz 382031 Grünwald;Standortsuche findet statt;;;
D_Projekt in Planung;Mannheim;Baden-Württemberg;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Ortenau II;Baden-Württemberg;Hydrogeothermie;;;100;3.000;;;;;31.12.2025;;;;;;privater Investor;Oberrheingraben;;Vulcan Energie Ressourcen GmbHAmalienbadstraße 41, Bau 5276227 Karlsruhe;;;;
D_Projekt in Planung;Biberach a.d.Riß.;Baden-Württemberg;Hydrogeothermie;;;;;;;;;30.09.2028;;;;;;;;;;;;;
D_Projekt in Planung;Käfersteige;Baden-Württemberg;Hydrogeothermie;;;;;;;;;31.07.2026;;;;;;;;;;;;;
D_Projekt in Planung;Römerbad;Baden-Württemberg;Hydrogeothermie;;;;;;;;;31.10.2024;;;;;;privater Investor;Oberrheingraben;;Deutsche ErdWärme GmbHMarktplatz 382031 Grünwald;;;;
D_Projekt in Planung;Raum Ravensburg;Baden-Württemberg;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Philippsburg ""Waghäusel""";Baden-Württemberg;Hydrogeothermie;;;;;;;;;;;;;;;privater Investor;Oberrheingraben;Bürgerentscheid am 23.3.23;Deutsche ErdWärme GmbHMarktplatz 382031 Grünwald;;;;
D_Projekt in Planung;Weinheim-Süd;Baden-Württemberg;Hydrogeothermie;;;;;;;;;30.11.2025;;;;;;;;;;;;;
D_Projekt in Planung;Gauting Ost;Bayern;Hydrogeothermie;;;;;;;;;30.11.2025;;;;;;;Molassebecken;;;;;;
D_Projekt in Planung;"""GT Törring"" II";Bayern;Hydrogeothermie;;;;;;;;;30.04.2028;;;;;;;;;;;;;
D_Projekt in Planung;Gauting West;Bayern;Hydrogeothermie;;;;;;;;;31.03.2025;;;;;;;;;;;;;
D_Projekt in Planung;Engelsberg;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Dingharting-Attenham;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Planegg/Gräfelfing;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;https://www.geothermie-graefelfing.de/bisherige-schritte;;;;;
