Status;Ort/sonstige Bezeichnung;Feldname;Name auf der Karte;Bundesland;Koordinaten;Art der Nutzung;Mwtherm (installierte Leistung geothermisch);MWel;max. Temperatur in °C;Teufe in m (TVD);Förderrate (l/s) (maximal);Jahresproduktion geothermische Wärme GWh/a;Jahresproduktion geothermischer Strom GWh/a;Jahr d. Inbetrieb-nahme;Entwicklung/ Aufsuchungserlaubnis;Output;Anzahl der Bohrungen;Hauptnutzung;Nebennutzung;Reservoir ;Betreiberstruktur;Region;News zu Projekten;Betreiber Name;Zusatzinfos;;;
D_Projekt in Planung;Haßloch;" ""Taro""";"Haßloch ""Taro""";Rheinland-Pfalz;49.351968319295814, 8.265765833813434;Hydrogeothermie;;;;;;;;;;;;;;;;;;Vulcan Energie Ressourcen GmbH;;;;
D_Projekt in Planung;Aachen;"""Aachen-Weisweiler""";Aachen-Weisweiler;Nordrhein-Westfalen;50.828488845357484, 6.324635686424948;Forschung;;;;;;;;;25.08.2020-24.08.2025;;;;;;;;;;;;;
D_Projekt in Planung;Ahnsbeck;"""Ahnsbeck""";Ahnsbeck;Niedersachsen;52.61074585425046, 10.28406165249926;Hydrogeothermie;;;;;;;;;;;;;;;;;;Baker Hughes INTEQ GmbH;;;;
D_Projekt in Planung;Celle;"""Altencelle""";Celle;Niedersachsen;52.595044971923706, 10.113514579163345;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.lbeg.niedersachsen.de/aktuelles/pressemitteilungen/landkreis-celle-baker-hughes-inteq-gmbh-bekommt-feld-altencelle-zugeteilt-lbeg-erteilt-erlaubnis-zur-aufsuchung-von-erdwarme-221713.html;Baker Hughes INTEQ GmbH;;;;
D_Projekt in Planung;Altwarmbüchen;"""Altwarmbüchener Moor""";Altwarmbüchen;Niedersachsen;52.42738273502441, 9.893252782854162;Hydrogeothermie;;;;;;;;; 15.11.2022 bis 14.11.2025;;;;;;;Nord.Becken;;NDEWG GmbH Fiskediek 7a 49809 Lingen (Ems);;;;
D_Projekt in Planung;Bad Fallingbostel;"""Bad Fallingbostel""";Bad Fallingbostel;Niedersachsen;52.863515866374144, 9.695822969070726;Hydrogeothermie;;;;;;;;;;;;;;;;;;Mondelez Deutschland Snacks Production GmbH & Co. KG;;;;
D_Projekt in Planung;Barnstorf;"""Barnstorf""";Barnstorf;Niedersachsen;52.7050274067317, 8.504699625922768;Hydrogeothermie;;;;;;;;;;;;;;;;;;Wintershall Dea Deutschland GmbH;;;;
D_Projekt in Planung;Bad Bentheim;"""Bentheimer Wald""";Bentheimer Wald;Niedersachsen;52.31746797270104, 7.18581568894619;Hydrogeothermie;;;;;;;;;14.06.2027.;;;;;;;;;"	NDEWG GmbH";;;;
D_Projekt in Planung;Wörth;"""Bertha""";"Wörth ""Bertha""";Rheinland-Pfalz;49.05032719932745, 8.261449586874713;Hydrogeothermie;;;;;;;;;;;;;;;;;https://mbpassion.de/2023/10/daimler-truck-will-in-woerth-ueber-geothermie-waerme-gewinnen/;Daimler Truck AG;;;;
D_Projekt in Planung;Kandel ;"""Bienwald""";"Kandel ""Bienwald""";Rheinland-Pfalz;49.07772350346744, 8.210586214781236;Hydrogeothermie;;;;;;;;;;;;;;;;;;Deutsche ErdWärme GmbH;;;;
D_Projekt in Planung;Bissendorf;"""Bissendorf""";Bissendorf;Niedersachsen;52.49530012213466, 9.674800512868208;Hydrogeothermie;;;;;;;;;;;;;;;;;;Eavor GmbH;;;;
D_Projekt in Planung;Borkum;"""Borkum I""";Borkum;Niedersachsen;53.58177902984293, 6.663389159218392;Hydrogeothermie;;;;;;;;;;;;;;;;;;Nordseeheilbad Borkum GmbH;;;;
D_Projekt in Planung;Braunschweig;"""Braunschweig V""";Braunschweig ;Niedersachsen;52.267331549145354, 10.523076226129794;Hydrogeothermie;;;;;;;;;;;;;;;;;;BS/ENERGY Braunschweiger Versorgungs- Aktiengesellschaft & Co. KG;;;;
D_Projekt in Planung;Hannover;"""Buchholz""";"Hannover ""Buchholz"" ";Niedersachsen;52.405053, 9.828652;Geschlossenes tiefengeothermisches System;;;;;;;;;;;;;;;;;;Eavor GmbH;;;;
D_Projekt in Planung;Burgwedel;"""Burgwedel""";Burgwedel;Niedersachsen;52.50074386912639, 9.897148634542758;Hydrogeothermie;;;;;;;;;;;;;;;;;;NDEWG GmbH;;;;
D_Projekt in Planung;Hagenbach ;"""Catharina Werde""";"Hagenbach ""Catharina Werde""";Rheinland-Pfalz;49.019931910804154, 8.251203009341912;Hydrogeothermie;;;;;;;;;;;;;;;;;;Neue Energie Wörth GmbH;;;;
D_Projekt in Planung;Duisburg;"""Duisburg""";Duisburg;Nordrhein-Westfalen;51.43712636153094, 6.768430344532964;Hydrogeothermie;;;;;;;;;06.08.2022 bis 05.08.2025;;;;;;;;;Stadtwerke Duisburg Aktiengesellschaft;;;;
D_Projekt in Planung;Düsseldorf;"""Düsseldorf""";Düsseldorf;Nordrhein-Westfalen;51.237132, 6.782666;Hydrogeothermie;;;;;;;;;02.07.2022 bis 01.07.2025;;;;;;;;https://www.duesseldorf.de/umweltamt/umwelt-und-verbraucherthemen-von-a-z/tiefengeothermie.html;Stadtwerke Düsseldorf AG;;;;
D_Projekt in Planung;Eich-Hamm;"""Eich-Hamm""";Eich-Hamm;Rheinland-Pfalz;49.74262266789378, 8.415054268737949;Hydrogeothermie;;;;;;;;;;;;;;;;;;Zukunft Geowärme GmbH;;;;
D_Projekt in Planung;Neukirchen-Vluyn;"""ENNI Geothermie""";"Neukirchen-Vluyn ""ENNI Geothermie""";Nordrhein-Westfalen;51.443674, 6.548829;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Oberhausen;"""evo GeoTherm""";"Oberhausen ""evo Geotherm""";Nordrhein-Westfalen;51.504352, 6.855186;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Garbsen;"""Garbsen""";Garbsen;Niedersachsen;52.42702492320163, 9.598757900805719;Hydrogeothermie;;;;;;;;;;;;;;;;;;Wärmeversorgung Garbsen GmbH;;;;
D_Projekt in Planung;Gelderland;"""Gelderland-Süd""";Gelderland-Süd;Nordrhein-Westfalen;51.435852, 6.269659;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Aachen;"""GEObservatorium Aachen""";Aachen ;Nordrhein-Westfalen;50.766245, 6.179830;Forschung;;;;;;;;;18.07.2022 bis 17.07.2027;;;;;;;;;"GEObservatorium Aachen, RWTH AACHEN UNIVERSITY	";;;;
D_Projekt in Planung;Aachen;"""Geothermie-Aachen""";"""Geothermie-Aachen""";Nordrhein-Westfalen;50.7771, 6.0851;Hydrogeothermie;;;;;;;;;21.04.2023-20.04.2028;;;;;;;;;;;;;
D_Projekt in Planung;Göttingen ;"""Göttingen I""";Göttingen ;Niedersachsen;51.55281238856508, 9.987586968799993;Forschung;;;;;;;;;;;;;;;;;;"	Stadtwerke Göttingen AG";;;;
D_Projekt in Planung;Harthausen;"""Grumbeere""";"Harthausen ""Grumbeere""";Rheinland-Pfalz;49.27457481089342, 8.396897251256947;Hydrogeothermie;;;;;;;;;;;;;;;;;;Eavor GmbH;;;;
D_Projekt in Planung;Münster;"""Grüne-Wärme-Münster""";Münster;Nordrhein-Westfalen;51.958718, 7.626996;Hydrogeothermie;;;;;;;;2030;;;;;;;;;;;;;;
D_Projekt in Planung;Taching am See;"""GT Törring II"" ";Taching am See;Bayern;47.93596493834527, 12.870245335646182;Hydrogeothermie;;;;;;;;;30.04.2028;;;;;;;;;Geoenergie Bayern Projekt Törring GmbH & Co. KG;;;;
D_Projekt in Planung;Weilheim ;"""Hardtwiese""";"Weilheim ""Hardtwiese""";Bayern;47.86731651868918, 11.197270018268414;Hydrogeothermie;;;;;;;;;30.09.2026;;;;;;;;Eavor GmbH;;;;;
D_Projekt in Planung;Weyhe;"""Hemelingen""";Weyhe;Niedersachsen;52.9835928966011, 8.850545500093414;Hydrogeothermie;;;;;;;;;;;;;;;;;;Gemeinde Weyhe;;;;
D_Projekt in Planung;Hemmingen-Gehrden;"""Hemmingen-Gehrden""";Hemmingen-Gehrden;Niedersachsen;52.30445820247897, 9.627616524963441;Hydrogeothermie;;;;;;;;;;;;;;;;;;Deutz Erdgas GmbH & Co KG;;;;
D_Projekt in Planung;Horstberg;"""Horstberg (neu)""";"""Horstberg (neu)""";Niedersachsen;52.92726525447614, 10.31869745992935;Hydrogeothermie;;;;;;;;;;;;;;;;;;Bundesanstalt für Geowissenschaften und Rohstoffe;;;;
D_Projekt in Planung;Husum;"""Husum""";Husum;Schleswig-Holstein;54.485220, 9.056564;Hydrogeothermie;;;;;;;;;;;;;;;;;;Stadtwerke Husum GmbH;;;;
D_Projekt in Planung;Bad Bevensen ;"""Ilmenau I""";"Bad Bevensen ""Ilmenau I""";Niedersachsen;53.072732, 10.581926;Hydrogeothermie;;;;;;;;;;;;;;;;;;Stadt Bad Bevensen;;;;
D_Projekt in Planung;Ingelheim;"""Ingelheim""";Ingelheim;Rheinland-Pfalz;49.977761256394565, 8.052848794431371;Hydrogeothermie;;;;;;;;;;;;;;;;;;EVI Energieversorgungsgesellschaft Ingelheim mbH;;;;
D_Projekt in Planung;Einhausen;"""Jägersburg""";"Einhausen ""Jägersburg""";Hessen;49.67228189268898, 8.547702641322267;Hydrogeothermie;;;;;;;;;;;;;;;;Bei Biblis;https://rim.ekom21.de/lampertheim/sdnetrim/UGhVM0hpd2NXNFdFcExjZXszAKY_3xXBc9_taFXxMWeA5QJXA9haPZ1atK8RWJLv/Anlage2_Karte_zum_Ausschluss_von_Gebieten_mit_potenziellen_Nutzungskonflikten_fuer_das_Bohren.pdf;Eavor;;;;
D_Projekt in Planung;Wolgast;"""Jarovit""";Wolgast „Jarovit“ ;Mecklenburg-Vorpommern;54.05274766182214, 13.739785525325175;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Hagen;"""Kabel Zero""";Hagen;Nordrhein-Westfalen;51.413490, 7.474543;Hydrogeothermie;;;130-160;3200-4100;;;;;"23.03.2019 bis 22.03.2024	";;;;;;;;https://www.kabelpaper.de/kabel-zero/aktuelles/;Kabel Premium Pulp & Paper GmbH;;;;
D_Projekt in Planung;Bornheim;"""Kaltenbach""";"Bornheim ""Kaltenbach""";Rheinland-Pfalz;49.2176432640233, 8.170346039287459;Hydrogeothermie;;;;;;;;;;;;;;;;;;Deutsche ErdWärme GmbH;;;;
D_Projekt in Planung;Kaiserslautern;"""Kasimir""";"Kaiserslautern ""Kasimir"" ";Rheinland-Pfalz;49.46904151573768, 7.836526094701407;Hydrogeothermie;;;;;;;;;;;;;;;;;;SWK Stadtwerke Kaiserslautern Versorgungs-AG;;;;
D_Projekt in Planung;Kempen;"""Kempener Westen""";Kempen;Nordrhein-Westfalen;51.383222, 6.417565;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Maikammer;"""Kerner""";"Maikammer ""Kerner""";Rheinland-Pfalz;49.349464091776255, 8.143283953759203;Hydrogeothermie;;;;;;;;;;;;;;;;;;Vulcan Energie Ressourcen GmbH;;;;
D_Projekt in Planung;Kiel;"""Kiel und Umgebung""";Kiel und Umgebung;Schleswig-Holstein;54.32248266564758, 10.127725454194394;Hydrogeothermie;;;;;;;;;;;;;;;;;;Innargi Germany Project I GmbH;;;;
D_Projekt in Planung;Langenhagen;"""Kleefeld I""";"Langenhagen ""Kleefeld I""";Niedersachsen;52.40693785441795, 9.755866001933198;Hydrogeothermie;;;;;;;;;30.11.2024;;;;;;;Nord.Becken;;Eavor GmbH;;;;
D_Projekt in Planung;Aachen;"""Kreuz Aachen""";"Aachen  ""Kreuz Aachen""";Nordrhein-Westfalen;50.804479, 6.170460;Hydrogeothermie;;;;;;;;;23.06.2022 bis 22.06.2025;;;;;;;;;Stadtwerke Aachen Aktiengesellschaft in Aachen;;;;
D_Projekt in Planung;Kronsberg;"""Kronsberg""";Kronsberg;Niedersachsen;52.334263224509925, 9.848257023391437;Hydrogeothermie;;;;;;;;;;;;;;;;;;"	Avacon Natur GmbH";;;;
D_Projekt in Planung;Graben;"""Lechfeld""";"Graben ""Lechfeld""";Bayern;48.18840515534486, 10.822471566518908;Hydrogeothermie;;;;;;;;;30.11.2028;;;;;;;;;" EWL Erdwärme Lechfeld GmbH; ONE0 GmbH & Co. KG";;;;
D_Projekt in Planung;Lingen;"""Lingen II""";Lingen;Niedersachsen;52.52272023150037, 7.325350451168644;Hydrogeothermie;;;;;;;;;;;;;;;;;;NDEWG GmbH;;;;
D_Projekt in Planung;Germersheim;"""Lingenfeld""";"Germersheim ""Lingenfeld""";Rheinland-Pfalz;49.24500495939631, 8.344264851846878;Hydrogeothermie;;;;;;;;;;;;;;;;;;Deutsche Erdwärme Projekt I GmbH & Co. KG;;;;
D_Projekt in Planung;Siebeldingen;"""Löwenherz""";"Siebeldingen ""Löwenherz""";Rheinland-Pfalz;49.17889321143759, 8.031623329032591;Hydrogeothermie;;;;;;;;;;;;;;;;;;Vulcan Energie Ressourcen GmbH;;;;
D_Projekt in Planung;Ludwigshafen I ;"""Ludwig""";"Ludwigshafen 1""Ludwig""";Rheinland-Pfalz;49.48604491065088, 8.435699257741696;Hydrogeothermie;;;;;;;;;;;;;;;;;;Vulcan Energie Ressourcen GmbH;;;;
D_Projekt in Planung;Lüneburg;"""Lüneburg I""";Lüneburg ;Niedersachsen;53.24731862028142, 10.416274214800374;Hydrogeothermie;;;;;;;;;;;;;;;;;;Avacon Natur GmbH;;;;
D_Projekt in Planung;Kaiserslautern;"""Lutrina""";"Kaiserslautern ""Lutrina"" ";Rheinland-Pfalz;49.41537759355145, 7.577750890676072;Hydrogeothermie;;;;;;;;;;;;;;;Stadt;;;SWK Stadtwerke Kaiserslautern Versorgungs-AG;;;;
D_Projekt in Planung;Mainz;"""Mainz""";Mainz;Rheinland-Pfalz;49.992734509276595, 8.251454563423273;Hydrogeothermie;;;;;;;;;;;;;;;;;;EVI Energieversorgungsgesellschaft Ingelheim mbH;;;;
D_Projekt in Planung;Herdorf;"""Margarete""";"Herdorf ""Margarete""";Rheinland-Pfalz;50.777931269409656, 7.947355948641481;Grubenwasser;;;;;;;;;;;;;;;;;;Stadt Herdorf;;;;
D_Projekt in Planung;Mülheim an der Ruhr;"""medl-Geotherm""";Mühlheim an der Ruhr;Nordrhein-Westfalen;51.444271, 6.863902;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Oldenburg;"""Mühlenhofsweg""";Oldenburg;Niedersachsen;53.168570, 8.233994;Hydrogeothermie;;;;;;;;;;;;;;;;;;Stadt Oldenburg;;;;
D_Projekt in Planung;Munster-Bispingen;"""Munster (Erdwärme)""";Munster-Bispingen;Niedersachsen;52.98640066846064, 10.089694660701054;Hydrogeothermie;;;;5.000;;;;2025;;;;;;;;Nord.Becken;;Stadtwerke Munster-Bispingen GmbH;;;;
D_Projekt in Planung;Neumünster;"""Neumünster I""";Neumünster;Schleswig-Holstein;54.072649, 9.984286;Hydrogeothermie;;;;;;;;;;;;;;;;;;"	SWN Stadtwerke Neumünster GmbH";;;;
D_Projekt in Planung;Norderstedt;"""Norderstedt""";Norderstedt;Schleswig-Holstein;53.699152, 10.000913;Hydrogeothermie;;;;;;;;;;;;;;;;;;Stadtwerke Norderstedt GmbH;;;;
D_Projekt in Planung;Goslar;"""Nordharz""";Nordharz;Niedersachsen;51.906197, 10.513350;Hydrogeothermie;;;;;;;;;;;;;;;;;;"	BohrKonzept Drilling & Service GmbH";;;;
D_Projekt in Planung;Nordhorn;"""Nordhorn""";Nordhorn;Niedersachsen;52.42547546395112, 7.237632044882254;Hydrogeothermie;;;;;;;;;;;;;;;;;;NDEWG GmbH;;;;
D_Projekt in Planung;Rheinberg;"""Rheinberg Geothermie""";Rheinberg;Nordrhein-Westfalen;51.546206, 6.603099;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Köln;"""RheinEnergie Erdwärme""";Köln;Nordrhein-Westfalen;50.939052, 6.961632;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Schifferstadt ;"""Rhein-Pfalz""";"Schifferstadt ""Rhein-Pfalz""";Rheinland-Pfalz;49.382200214589126, 8.374346189346241;Hydrogeothermie;;;;;;;;;;;;;;;;;;Stadtwerke Schifferstadt / Stadtwerke Speyer GmbH;;;;
D_Projekt in Planung;Steinfeld;"""Rift""";"Steinfeld ""Rift""";Rheinland-Pfalz;49.09783528692474, 8.112103680020146;Hydrogeothermie;;;;;;;;;;;;;;;;;;Geo Exploration Technologies GmbH / Vulcan Energie Ressourcen GmbH;;;;
D_Projekt in Planung;Rupertiwinkel ;"""Ruperti II""";"Rupertiwinkel ""Ruperti II""";Bayern;47.912024472171346, 12.878585600773969;Hydrogeothermie;;;;;;;;;31.07.2027;;;;;;;;;"Geothermie Rupertiwinkel GmbH, München; Salzburg AG, A - Salzburg";;;;
D_Projekt in Planung;Soltau;"""Soltau""";Soltau;Niedersachsen;52.98257382299324, 9.842887028159513;Hydrogeothermie;;;;;;;;;30.11.2024;;;;;;kommunal;Nord.Becken;;"Stadtwerke Soltau GmbH & Co. KG
Weinberg 46
29614 Soltau";;;;
D_Projekt in Planung;Rülzheim ;"""Storchenaue""";"Rülzheim ""Storchenaue""";Rheinland-Pfalz;49.20860956135903, 8.229263478450259;Hyrogeothermie;;;;;;;;;;;;;;;;;;Deutsche ErdWärme GmbH;;;;
D_Projekt in Planung;Ludwigshafen II ;"""Therese""";"Ludwigshafen 2""Therese""";Rheinland-Pfalz;49.49763154141702, 8.311011774180463;Hydrogeothermie;;;;;;;;;;;;;;;;;;Vulcan Energie Ressourcen GmbH;;;;
D_Projekt in Planung;Uelzen;"""Uelzen I""";Uelzen;Niedersachsen;52.96741962692176, 10.563586958275387;Hydrogeothermie;;;;;;;;;;;;;;;kommunal;Nord.Becken;;"Stadtwerke Uelzen GmbH
Im Neuen Felde 105
29525 Uelzen";;;;
D_Projekt in Planung;Seefeld;"""Vierseen""";"Seefeld ""Vierseen""";Bayern;47.996346085738814, 11.252429734455514;Hydrogeothermie;;;;;;;;;31.01.2028;;;;;;;;;Geothermie Ammersee GmbH,Schönbichlstraße 30,82211 Herrsching a. Ammersee;;;;
D_Projekt in Planung;Zinnowitz;"""Vineta""";Zinnowitz „Vineta“;Mecklenburg-Vorpommern;54.072248106892204, 13.911824124756217;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.parchim.de/de/news/news-2024/information-geothermie/;;;;;
D_Projekt in Planung;Wolfsburg;"""Wolfsburger Revier""";Wolfsburger Revier;Niedersachsen;52.4230936673154, 10.786121116346246;Hydrogeothermie;;;;;;;;;;;;;;;;;;Stadtwerke Wolfsburg AG;;;;
D_Projekt in Planung;Bobenheim-Roxheim;"""Worms-Silbersee""";Worms-Silbersee;Rheinland-Pfalz;49.63395024457772, 8.348018093309307;Hydrogeothermie;;;;;;;;;;;;;;;;;;Zukunft Geowärme GmbH;;;;
D_Projekt in Planung;Wuppertal;"""WSW-Nord""";Wuppertal;Nordrhein-Westfalen;51.273684138961215, 7.131261932324158;;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Bochum, Fraunhofer IEG, Zukunftsenergie;"""Zukunftsenergie""";Bochum (Fraunhofer IEG);Nordrhein-Westfalen;51.446259, 7.273505;Hydrogeothermie;;;;;;;;;22.03.2012 bis 21.03.2025;;;;;;;;;Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung e. V.;;;;
D_Projekt in Planung;Ammersee;Ammersee-West;Ammersee-West;Bayern;48.039263487567226, 11.05212018433147;Hydrogeothermie;;;;;;;;;;;;;;;;;;Gemeinde Windach;;;;
D_Projekt in Planung;Ampfing;Ampfing Geothermal;Ampfing;Bayern;48.25346600816881, 12.411744093083335;Hydrogeothermie;;;;;;;;;31.07.2028;;;;;;;;;ONEO GmbH & Co. KG;;;;
D_Projekt in Planung;Aschau am Inn;Aschau am Inn;Aschau am Inn;Bayern;48.19706201887078, 12.349488070534996;Hydrogeothermie;;;;;;;;;31.01.2029;;;;;;;;;Gemeinde Aschau am Inn;;;;
