Status;Ort/sonstige Bezeichnung;Feldname;Name auf der Karte;Bundesland;Koordinaten;Art der Nutzung;Mwtherm (installierte Leistung geothermisch);MWel;max. Temperatur in °C;Teufe in m (TVD);Förderrate (l/s) (maximal);Jahresproduktion geothermische Wärme GWh/a;Jahresproduktion geothermischer Strom GWh/a;Jahr d. Inbetrieb-nahme;Entwicklung/ Aufsuchungserlaubnis;Output;Anzahl der Bohrungen;Hauptnutzung;Nebennutzung;Reservoir ;Betreiberstruktur;Region;News zu Projekten;Betreiber Name;Zusatzinfos;;;
D_Projekt in Planung;Auerbach;Auerbach;Auerbach;Sachsen;50.73917722406988, 12.542819913849803;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Augsburg;Augsburg-Ost;Augsburg-Ost;Bayern;48.38042009013776, 10.913673657882406;Hydrogeothermie;;;;;;;;;30.04.2029;;;;;;;;;AVA Abfallverwertung Augsburg Kommunalunternehmen;;;;
D_Projekt in Planung;Bernau;Bernau;Bernau;Brandenburg;52.67851,13.58949;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Milbertshofen, Vierkirchen;BMW Milbertshofen;München-Milbertshofen;Bayern;48.18308464137711, 11.560200296781957;Hydrogeothermie;;;;;;;;;31.05.2027;;;;;;;;; Bayerische Motoren Werke AG, München;;;;
D_Projekt in Planung;Brand;Brand;Brand;Brandenburg;52.03946,13.74761;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;;;;;;
D_Projekt in Planung;"""RENEWAC""";Campus Berlin-Buch;Campus Berlin-Buch;Berlin;52.624825882549935, 13.50022354426577;Hydrogeothermie;;;;;;;;;;;;;;;;;https://group.vattenfall.com/de/newsroom/pressemitteilungen/2023/campus-berlin-buch-projekt-renewac-fur-die-berliner-innovationsforderung-tiefengeothermie-ausgewahlt;Projektinitiative ging von einem Kernteam der Campus Berlin-Buch GmbH (CBB), des Helmholtz-Zentrums Potsdam – Deutsches GeoForschungsZentrum GFZ und des Vereins „green with IT“ aus;;;;
D_Projekt in Planung;Gendorf;Chemiepark Gendorf;Gendorf;Bayern;48.17791128436578, 12.721016271812298;Hydrogeothermie;;;;;;;;;31.05.2028;;;;;;;;; InfraServ GmbH & Co Gendorf KG;;;;
D_Projekt in Planung;Dachau;Dachau-Nord;Dachau-Nord;Bayern;48.26331321255316, 11.433373901407554;Hydrogeothermie;;;;;;;;;31.03.2029;;;;;;;;;Stadtwerke Dachau;;;;
D_Projekt in Planung;Dingharting-Attenham;Dingharting-Attenham;Dingharting-Attenham;Bayern;47.95717338865071, 11.544151322026869;Hydrogeothermie;;;;;;;;;29.02.2028;;;;;;;;;SWM;;;;
D_Projekt in Planung;Dresden;Dresden-Heidenau;Dresden-Heidenau;Sachsen;51.054231, 13.736253;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Engelsberg;Engelsberg;Engelsberg;Bayern;48.11642109736139, 12.543934147309393;Hydrogeothermie;;;;;;;;;29.02.2028;;;;;;;;;Silenos Energy GmbH & Co. KG;;;;
D_Projekt in Planung;Feldkirchen-Westerham;Erdwärme Feldkirchen-Westerham;Feldkirchen-Westerham;Bayern;47.90901101943569, 11.846030592357547;Hydrogeothermie;;;;;;;;;30.11.2027;;;;;;;;;Leo Invest GmbH;;;;
D_Projekt in Planung;Rosenheim;Erdwärme Rosenheim;Rosenheim;Bayern;47.85647862615721, 12.118964336760932;Hydrogeothermie;;;;;;;;;28.02.2027;;;;;;;;;Stadtwerke Rosenheim GmbH & Co.KG;;;;
D_Projekt in Planung;Vaterstetten;Erdwärme Vaterstetten;Vaterstetten;Bayern;48.105324942679125, 11.77319777951548;Hydrogeothermie;;;;;;;;;30.09.2028;;;;;;;;;Gemeinde Vaterstetten;;;;
D_Projekt in Planung;Erfurt;Erfurt;Erfurt;Thüringen;50.983025, 11.029143;Petrothermale Geothermie;;;;;;;;;;;;;;;Stadtwerke Erfurt;;;;;;;
D_Projekt in Planung;Dettenheim;Erlich;"Dettenheim ""Erlich""";Baden-Württemberg;49.171949, 8.478003;Hydrogeothermie;;;;;;;;;28.02.2025;;;;;;privater Investor;Oberrheingraben;;Deutsche ErdWärme GmbHMarktplatz 382031 Grünwald;;;;
D_Projekt in Planung;München-Freimann;Freimann;München-Freimann;Bayern;48.18949187280258, 11.608300585147825;Hydrogeothermie;;;;;;;;;30.04.2025;;;;;;;;;SWM;;;;
D_Projekt in Planung;Fürstenfeldbruck;Fürstenfeldbruck-Nord;Fürstenfeldbruck-Nord;Bayern;48.173358975378385, 11.248235202703608;Hydrogeothermie;;;;;;;;;30.09.2028;;;;;;;;;Stadtwerke Fürstenfeldbruck GmbH;;;;
D_Projekt in Planung;Gauting;Gauting West;Gauting West;Bayern;48.05750893477704, 11.32290084955661;Hydrogeothermie;;;;;;;;;31.03.2025;;;;;;;;;1. ASTO Park Gauting Entwicklungs GmbH, 2. HEIZWERK Management GmbH, 3.Silenos Energy GmbH, Köln;;;;
D_Projekt in Planung;Gauting;Gauting-Ost;Gauting Ost;Bayern;48.06592530031783, 11.404441390074705;Hydrogeothermie;;;;;;;;;30.11.2025;;;;;;;Molassebecken;;1. ASTO Park Gauting Entwicklungs GmbH, 2. HEIZWERK Management GmbH, 3.Silenos Energy GmbH, Köln;;;;
D_Projekt in Planung;Geiselbullach;Geiselbullach;Geiselbullach;Bayern;48.22784945192916, 11.343633939237618;Hydrogeothermie;;;;;;;;;30.04.2028;;;;;;;;;Gemeinsames Kommunalunternehmen für Abfallwirtschaft Anstalt des öffentlichen Rechts der Landkreise Fürstenfeldbruck und Dachau (Kurzform: GfA A.d.ö.R.);;;;
D_Projekt in Planung;Freising;GeoFwFreising;Freising;Bayern;48.40164310981577, 11.742229196565955;Hydrogeothermie;;;;;;;;;31.07.2028;;;;;;;;;Fernwärmeversorgung Freising GmbH;;;;
D_Projekt in Planung;Biberach a.d.Riß.;Geothermie Hallen- und Freibad Biberach a.d.Riß.;Biberach a.d.Riß.;Baden-Württemberg;48.09499347012828, 9.804962184230536;Hydrogeothermie;;;;;;;;;30.09.2028;;;;;;;;;Stadtwerke Biberach GmbH;;;;
D_Projekt in Planung;Palling;Geothermie Palling;Palling;Bayern;48.00047371415766, 12.63827194609091;Hydrogeothermie;;;;;;;;;30.11.2027;;;;;;;Molassebecken;https://www.geothermie-palling.de/presse;Erdwärme Chiemgau GmbH;;;;
D_Projekt in Planung;Traunreut/Waging am See ;Geothermie Traunreut/Waging am See ;Traunreut/Waging am See ;Bayern;47.94933767298183, 12.642169490830092;Hydrogeothermie;;;;;;;;;31.05.2026;;;;;;;;;GKT Holding GmbH;;;;
D_Projekt in Planung;Göhren-Lebbin;Göhren-Lebbin;Göhren-Lebbin;Mecklenburg-Vorpommern;53.47578850246684, 12.525781402961185;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.base.bund.de/SharedDocs/Downloads/BASE/DE/IP/einvernehmenserklaerung/Mecklenburg-Vorpommern/BASE-21102-08-A-0088.html;;;;;
D_Projekt in Planung;Dresden;Golden Door;Dresden;Sachsen;51.053416167061314, 13.733434575164654;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Graming;Graming;Graming;Bayern;48.20820384266516, 12.666007800189224;Hydrogeothermie;;;;;;;;;28.02.2029;;;;;;;;;"ESW Energiesparwerk GmbH & Co. Biothermie Altötting KG; Silenos Energy GmbH & Co. KG";;;;
D_Projekt in Planung;Schwetzingen;Hardt;"Schwetzingen ""Hardt""";Baden-Württemberg;49.403157, 8.585578;Hydrogeothermie;;;;;;;;;31.03.2026;;;;;;privater Investor;Oberrheingraben;https://www.rnf.de/mediathek/video/geothermie-die-suche-nach-heissem-wasser-in-3500-metern-tiefe/;GeoHardt GmbHScheffelstraße 1668723 Schwetzingen;Gehört zu EnBW, (Kölbel);;;
D_Projekt in Planung;Altmark Salzwedel;Jeetze-L;Altmark Salzwedel;Sachsen-Anhalt;52.741877, 11.423352;Hydrogeothermie;;;;;;;;;;;;;;;;;;Neptune Energy Deutschland GmbH;Lithium und Thermalwasser in bestehenden Gasbohrungen;;;
D_Projekt in Planung;Pforzheim;Käfersteige;Pforzheim »Käfersteige«;Baden-Württemberg;48.84745290090928, 8.755696250173637;Hydrogeothermie;;;;;;;;;31.07.2026;;;;;;;;;Deutsche Flussspat GmbH;;;;
D_Projekt in Planung;Usedom;Kaiserbäder Usedom;"""Kaiserbäder Usedom""";Mecklenburg-Vorpommern;53.962024716636996, 14.154660541415963;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;https://www.geothermie-karlshagen.de/;;;;;
D_Projekt in Planung;Karlsdorf;Karlsdorf III;Karlsdorf;Baden-Württemberg;49.13612, 8.54350;Hydrogeothermie;;;;;;;;;31.08.2026;;;;;;;;;"	EnBW Energie Baden-Württemberg AG";;;;
D_Projekt in Planung;Karlsfeld;Karlsfeld-Nord;Karlsfeld-Nord;Bayern;48.22858836437431, 11.473234178130769;Hydrogeothermie;;;;;;;;;31.01.2028;;;;;;;;;opportunities & friends GmbH;;;;
D_Projekt in Planung;Usedom;Karlshagen-Usedom;"""Karlshagen-Usedom""";Mecklenburg-Vorpommern;54.115763163517606, 13.820448786061359;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;https://www.geothermie-karlshagen.de/;;;;;
D_Projekt in Planung;Karlsruhe;Karlsruhe-Süd II;"""Karlsruhe-Süd II""";Baden-Württemberg;49.00756367570188, 8.407983459828367;Hydrogeothermie;;;;;;;;;31.07.2027;;;;;;privater Investor;Oberrheingraben;https://www.deutsche-erdwaerme.de/karlsruhe-neureut/;Deutsche ErdWärme GmbHMarktplatz 382031 Grünwald;Standortsuche findet statt;;;
D_Projekt in Planung;Eggenstein-Leopoldshafen;KIT Campus Nord II;"Eggenstein-Leopoldshafen ""KIT Campus Nord II""";Baden-Württemberg;49.09850756202273, 8.431781797071968;Hydrogeothermie;;;;;;;;;30.06.2026;;;;;;privater Investor;Oberrheingraben;;Arbeitsgemeinschaft Karlsruher Institut für Technologie (KIT) / EnBW Energie Baden-Württemberg AGKaiserstraße 1276131 Karlsruhe;;;;
D_Projekt in Planung;Lahr;Lahr;Lahr;Baden-Württemberg;48.33839899752713, 7.877576433800958;Hydrogeothermie;;;;;;;;;30.06.2026;;;;;;;;;Badenova Wärmeplus GmbH & Co.;;;;
D_Projekt in Planung;Lampertheim;Lampertheim I;"""Lampertheim I""";Hessen;49.60101729555329, 8.471756006871416;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Lampertheim;Lampertheim II;"""Lampertheim II""";Hessen;49.60205500948561, 8.49202248367049;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Lörrach;Lörrach;Lörrach;Baden-Württemberg;47.61564095130721, 7.673259143632073;Hydrogeothermie;;;;;;;;;30.06.2026.;;;;;;;;;Badenova Wärmeplus GmbH & Co.;;;;
D_Projekt in Planung;Frankfurt am Main;Luftbrücke;"Frankfurt am Main ""Luftbrücke""";Hessen;50.03875103357532, 8.596442092659883;Hydrogeothermie;;;;;;;;;;;;;;;;"Chemiepark Höchst und Frankfurter Flughafen
";https://www.irw-press.com/de/news/vulcan-erhaelt-neue-aufsuchungslizenz-in-der-region-frankfurt_72044.html?isin=AU0000066086;Vulcan ;;;;
D_Projekt in Planung;Mannheim;Mannheim;Mannheim;Baden-Württemberg;49.487580, 8.481046;Hydrogeothermie;;;;;;;;;30.06.2027.;;;;;;;;;Vulcan Energy Resources Europe ;;;;
D_Projekt in Planung;Stendal;Milde A-E;Stendal;Sachsen-Anhalt;52.57098171977273, 11.682766904349727;Hydrogeothermie;;;;;;;;;;;;;;;;;;Neptune Energy Deutschland GmbH;Lithium und Thermalwasser;;;
D_Projekt in Planung;Osterburg;Milde C-L;Osterburg;Sachsen-Anhalt;52.871150680347604, 11.579550936768982;Hydrogeothermie;;;;;;;;;;;;;;;;;;Neptune Energy Deutschland GmbH;;;;
D_Projekt in Planung;München-Feldmoching;München-Feldmoching;München-Feldmoching;Bayern;48.20778204433672, 11.532967481480256;Hydrogeothermie;;;;;;;;;31.12.2026;;;;;;;;;SWM;;;;
D_Projekt in Planung;Neufahrn-Eching;Neufahrn-Eching;Neufahrn-Eching;Bayern;48.30964562153244, 11.64448783339483;Hydrogeothermie;;;;;;;;;31.08.2027;;;;;;;;; Zweckverband Versorgungs- und Verkehrsbetriebe Neufahrn/Eching;;;;
D_Projekt in Planung;Nürnberg;Nürnberg;Nürnberg;Bayern;49.45249505311012, 11.071229468035005;Hydrogeothermie;;;;;;;;;31.07.2027;;;;;;;;;N-ERGIE Aktiengesellschaft;;;;
D_Projekt in Planung;Oranienburg;Oranienburg;Oranienburg;Brandenburg;52.75528270173587, 13.23715413295646;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Achern;Ortenau II;"Achern ""Ortenau II""";Baden-Württemberg;48.62875171586698, 8.028673292631577;Hydrogeothermie;;;100;3.000;;;;;31.12.2025;;;;;;privater Investor;Oberrheingraben;;Vulcan Energie Ressourcen GmbHAmalienbadstraße 41, Bau 5276227 Karlsruhe;;;;
D_Projekt in Planung;Parchim;Parchim-Stadt;Parchim;Mecklenburg-Vorpommern;53.42494055759068, 11.830829136586528;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Gräfelfing;Planegg;Gräfelfing/Planegg;Bayern;48.11577060827251, 11.428460085810334;Hydrogeothermie;;;;;;;;;30.11.2025;;;;;;;Molassebecken;https://www.geothermie-graefelfing.de/bisherige-schritte;Gemeinde Gräfelfing, Ruffiniallee 2, 82166 Gräfelfing;;;;
D_Projekt in Planung;Premnitz;Premnitz;Premnitz;Brandenburg;52.5282904,12.3567498;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Prenzlau;Prenzlau-Nord II;Prenzlau;Brandenburg;53.3214811,13.8614210;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.uvp-verbund.de/trefferanzeige?docuuid=a67e4298-401f-48d6-896b-56c21bc1e090;Stadtwerke Prenzlau;;;;
D_Projekt in Planung;Pullach;Pullach Süd;Pullach Süd;Bayern;48.05555953496567, 11.517268338254889;Hydrogeothermie;;;;;;;;;14.06.2027;;;;;;;;;Innovative Energie für Pullach GmbH (IEP), Pullach;;;;
D_Projekt in Planung;Ravensburg;Raum Ravensburg;"""Raum Ravensburg""";Baden-Württemberg;47.783219630139214, 9.60853313961705;Hydrogeothermie;;;;;;;;;;;;;;;;;;Technische Werke Schussental GmbH & Co.;;;;
D_Projekt in Planung;Riedstadt;Ried;Riedstadt;Hessen;49.84161479691538, 8.468468523009529;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Rastatt;Römerbad;"Rastatt ""Römerbad""";Baden-Württemberg;48.80920147956789, 8.180667007830856;Hydrogeothermie;;;;;;;;;31.10.2027;;;;;;privater Investor;Oberrheingraben;;Deutsche ErdWärme GmbHMarktplatz 382031 Grünwald;;;;
D_Projekt in Planung;Sangerhausen;Sangerhausen;Sangerhausen;Sachsen-Anhalt;51.473801, 11.299247;Grubenwasser;;;;;;;;;;;;;;;;;;Stadtwerke Sangerhausen GmbH;;;;
D_Projekt in Planung;Schwielowsee;Schwielowsee;Schwielowsee;Brandenburg;52.311220, 12.930138;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Schneeberg;Silberberg;"Schneeberg ""Silberberg""";Sachsen;50.49695326710284, 12.661070213915194;Petrothermale Geothermie;;;;;;;;;;;;;;;Stadtwerke Schneeberg;;;;;;;
D_Projekt in Planung;Neu-Ulm;Stadtwärme Neu-Ulm;Neu-Ulm;Bayern;48.383146854415905, 10.008997755766739;Geschlossenes tiefengeothermisches System;;;;;;;;;31.07.2026;;;;;;;;Eavor GmbH;;;;;
D_Projekt in Planung;Stralsund;Stralsund;Stralsund;Mecklenburg-Vorpommern;54.31021272312311, 13.035525256557323;Sonde;;;;;;;;;;;;;;;;Nord.Becken;;;;;;
D_Projekt in Planung;Freiburg;Südlicher Oberrhein;Freiburg;Baden-Württemberg;47.99960018294129, 7.845158777389785;Hydrogeothermie;;;;;;;;;30.04.2024;;;;;;privater Investor;Oberrheingraben;;badenova WärmePlus GmbH & Co. KGTullastraße 6179108 Freiburg;;;;
D_Projekt in Planung;Traunstein;Traunstein;Traunstein;Bayern;47.86739322251717, 12.637406558652517;Hydrogeothermie;;;;;;;;;31.01.2028;;;;;;;Molassebecken;http://www.geothermie-traunstein.de/; Geothermie Traunstein AG & Co. Explorations KG, Traunstein;;;;
D_Projekt in Planung;Trostberg;Trostberg;Trostberg;Bayern;48.02656614542359, 12.554836688874541;Hydrogeothermie;;;;;;;;;30.11.2027;;;;;;;Molassebecken;;Erdwärme Alz GmbH, München;;;;
D_Projekt in Planung;Vogtlandkreis;Vogtlandkreis;Vogtlandkreis;Sachsen;50.42648230429329, 12.169992285516651;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.freiepresse.de/vogtland/plauen/geothermie-grossprojekt-am-geysir-im-vogtland-landrat-hofft-auf-kraftwerksbau-ab-2025-artikel13324080;;;;;
D_Projekt in Planung;Philippsburg;Waghäusel-Philippsburg;"Philippsburg ""Waghäusel""";Baden-Württemberg;49.245006, 8.510063;Hydrogeothermie;;;;;;;;;;;;;;;privater Investor;Oberrheingraben;Bürgerentscheid am 23.3.23;Deutsche ErdWärme GmbHMarktplatz 382031 Grünwald;;;;
D_Projekt in Planung;Hemsbach;Waldnerturm;Waldnerturm;Baden-Württemberg;49.59775628202355, 8.740053509445298;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Waldweihnacht;Waldweihnacht;Waldweihnacht;Bayern;48.12967611012164, 12.714686125247729;Hydrogeothermie;;;;;;;;;31.08.2027;;;;;;;;;Gemeinde Kirchweidach;;;;
D_Projekt in Planung;Weinheim;Weinheim-Süd;Weinheim-Süd;Baden-Württemberg;49.51303157802101, 8.625109547929297;Hydrogeothermie;;;;;;;;;30.11.2025;;;;;;;;;Zukunft Geowärme GmbH;;;;
D_Projekt in Planung;Wolfratshausen;Wolfratshausen;Wolfratshausen;Bayern;47.91022277007403, 11.42485522227732;Hydrogeothermie;;;;;;;;;30.09.2027;;;;;;;;;Enex Geothermieprojekt Geretsried Nord GmbH & Co. KG, Geretsried-Gelting, Eavor Erdwärme Geretsried GmbH, Frankfurt am Main;;;;
D_Projekt in Planung;Würzburg;Würzburg;Würzburg;Bayern;49.79045753836998, 9.950922585389575;Hydrogeothermie;;;;;;;;;31.01.2028;;;;;;;;;Stadtwerke Würzburg AG;;;;
D_Projekt in Planung;Berlin Neukölln;;Berlin Neukölln;Berlin;52.4739852509537, 13.449804882363829;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;https://group.vattenfall.com/de/newsroom/pressemitteilungen/2023/campus-berlin-buch-projekt-renewac-fur-die-berliner-innovationsforderung-tiefengeothermie-ausgewahlt;;;;;
D_Projekt in Planung;Berlin Tegel;;Berlin Tegel;Berlin;52.585362303987914, 13.282239264382142;Hydrogeothermie;;;;;;;;;;;;;;;;;https://group.vattenfall.com/de/newsroom/pressemitteilungen/2023/campus-berlin-buch-projekt-renewac-fur-die-berliner-innovationsforderung-tiefengeothermie-ausgewahlt;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
