Status;Name;Koordinaten;Koordinaten Quelle;Bundesland;Art der Nutzung;Mwtherm (installierte Leistung geothermisch);MWel;max. Temperatur;Teufe in m (TVD);Forderrate (l/s) (maximal);Jahresproduktion geothermische Wärme GWh/a;Jahresproduktion geothermischer Strom GWh/a;Jahr d. Inbetrieb-nahme;Entwicklung/ Aufsuchungserlaubnis;Output;Anzahl der Bohrungen;Hauptnutzung;Nebennutzung;Reservoir ;Betreiberstruktur;Region;News zu Projekten;Betreiber Name;Zusatzinfos
D_Projekt in Planung;Brand;52.03946,13.74761;;Brandenburg;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;;;
D_Projekt in Planung;Premnitz;52.5282904,12.3567498;;Brandenburg;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Prenzlau;53.3214811,13.8614210;;Brandenburg;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Schwielowsee;52.311220, 12.930138;;Brandenburg;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
B_Projekt in Bau;Neuruppin;52.95453749288014, 12.825719474771933;;Brandenburg;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;;;
B_Projekt in Bau;Potsdam;52.384704, 13.076484 ;;Brandenburg;Hydrogeothermie;;;;;;;;;;;;;;;;https://www.geothermie.de/aktuelles/nachrichten/news-anzeigen/bohrung-in-neuruppin-erreicht-500-meter-marke?tx_news_pi1%5BactbackPid%5D=137&cHash=45cea28bc5612327cf7aba755f33c620;;;
D_Projekt in Planung;Hemelingen;53.05239739317355, 8.89833254466889;;Bremen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
B_Projekt in Bau;Hamburg-Wilhelmsburg;53.49980094145574, 10.018523508436584;;Hamburg;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;;;
A_Projekt in Betrieb;Heubach/Groß-Umstadt;49.84101897783786, 8.954197353149135;geotis;Hessen;Sonde;0,09;;36,7;773;5;;;2012;;Wärme;Tiefe Erdwärmesonde + 8 flache Erdwärmesonden;Beheizung Produktionshallen, Büros -> Nahwärme;;Kristallin;kommunal;;;;
B_Projekt in Bau;Darmstadt;49.87154589534785, 8.648628854564983;;Hessen;"Erdwärmesondenspeicher
/ Forschung";;;;;;;;;;;;;;;;;Projektinfo: https://www.geo.tu-darmstadt.de/geothermie/forschungsprojekte_ag/laufende_projekte_ag/skews.de.jsp;;
B_Projekt in Bau;Frankfurt am Main;50.10978686925627, 8.67630782564379;;Hessen;Forschung;;;;;;;;;;;;;;;;;letzte News: https://frankfurt.de/de-de/aktuelle-meldung/energiereferat/geothermie-forschungsbohrung-rebstock/;;
D_Projekt in Planung;"Einhausen ""Jägersburg""";49.67228189268898, 8.547702641322267;;Hessen;Hydrogeothermie;;;;;;;;;;;;;;;;Bei Biblis;https://rim.ekom21.de/lampertheim/sdnetrim/UGhVM0hpd2NXNFdFcExjZXszAKY_3xXBc9_taFXxMWeA5QJXA9haPZ1atK8RWJLv/Anlage2_Karte_zum_Ausschluss_von_Gebieten_mit_potenziellen_Nutzungskonflikten_fuer_das_Bohren.pdf;Eavor;
D_Projekt in Planung;Lampertheim I;49.60101729555329, 8.471756006871416;;Hessen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Lampertheim II;49.60205500948561, 8.49202248367049;;Hessen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""Luftbrücke""";50.03875103357532, 8.596442092659883;;Hessen;Hydrogeothermie;;;;;;;;;;;;;;;;"Chemiepark Höchst und Frankfurter Flughafen
";https://www.irw-press.com/de/news/vulcan-erhaelt-neue-aufsuchungslizenz-in-der-region-frankfurt_72044.html?isin=AU0000066086;Vulcan ;
D_Projekt in Planung;Ried;49.84161479691538, 8.468468523009529;;Hessen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
A_Projekt in Betrieb;Neubrandenburg;53.549095553624845, 13.235606820955386;geotis;Mecklenburg-Vorpommern;Hydrogeothermie / Aquiferspeicher;;;80;1.268;28;;;1987;2004 Fertigstellung Aquiferspeicher;Wärme;Dublette;Speicher;;O.Keuper (Rhaet);kommunal;Nord.Becken;https://www.neu-sw.de/pressemeldungen/waerme-aus-der-erde-neu-sw-baut-aquiferspeicher-zu-tiefengeothermie-anlage-um;;
A_Projekt in Betrieb;Schwerin;53.61160506954665, 11.378065334267013;;Mecklenburg-Vorpommern;Hydrogeothermie;7,5;;56;1.311;;;;2023;;Wärme;Dublette;;;;;Nord.Becken;https://www.stadtwerke-schwerin.de/home/ueber_uns/geothermie/Geothermie-in-Schwerin-Lankow-Ablauf-und-Ergebnisse,swsr_id,786,swsr_inhalt_id,2450.html;;
A_Projekt in Betrieb;Waren;53.50846808868685, 12.706866064335136;geotis;Mecklenburg-Vorpommern;Hydrogeothermie;1,3;;63;1.565;17;1,34;;1984;Seit 2012 auch Balneologie;Wärme;Dublette;Fernwärme;Balneologie;Sandstein;kommunal;Nord.Becken;;;
D_Projekt in Planung;Wolgast „Jarovit“;54.05274766182214, 13.739785525325175;;Mecklenburg-Vorpommern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Zinnowitz „Vineta“;54.072248106892204, 13.911824124756217;;Mecklenburg-Vorpommern;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.parchim.de/de/news/news-2024/information-geothermie/;;
D_Projekt in Planung;Göhren-Lebbin;53.47578850246684, 12.525781402961185;;Mecklenburg-Vorpommern;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.base.bund.de/SharedDocs/Downloads/BASE/DE/IP/einvernehmenserklaerung/Mecklenburg-Vorpommern/BASE-21102-08-A-0088.html;;
D_Projekt in Planung;Karlshagen-Usedom;54.115763163517606, 13.820448786061359;;Mecklenburg-Vorpommern;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;https://www.geothermie-karlshagen.de/;;
D_Projekt in Planung;Kaiserbäder Usedom;53.962024716636996, 14.154660541415963;;Mecklenburg-Vorpommern;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;https://www.geothermie-karlshagen.de/;;
D_Projekt in Planung;Parchim-Stadt;53.42494055759068, 11.830829136586528;;Mecklenburg-Vorpommern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Stralsund;54.31021272312311, 13.035525256557323;;Mecklenburg-Vorpommern;3 Sonden vorhanden, nicht in Nutzung;;;;;;;;;;;;;;;;Nord.Becken;;;
A_Projekt in Betrieb;Neustadt-Glewe;53.370086444791845, 11.58624277017484;geotis;Mecklenburg-Vorpommern;Hydrogeothermie;4;;99;2.450;35;16,03;;1994;bis 2012 Stromerzeugung mit ORC-Anlage;Wärme;Dublette;Fernwärme;;O.Keuper (Rhaet);kommunal;Nord.Becken;;;
C_Forschungsprojekte ;Horstberg;52.90333311324816, 10.328054251558454;geotis;Niedersachsen;Forschung;;;159;;;;;;;;;;;;;Nord.Becken;;;
C_Forschungsprojekte ;Hannover;52.40538249243043, 9.826339230222407;geotis;Niedersachsen;Forschung;2;;169;;;;;;;;;;;;;Nord.Becken;;;
D_Projekt in Planung;Ahnsbeck;52.61074585425046, 10.28406165249926;NIBIS Kartenserver : powered by cardo.Map (lbeg.de);Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Altencelle;52.595044971923706, 10.113514579163345;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.lbeg.niedersachsen.de/aktuelles/pressemitteilungen/landkreis-celle-baker-hughes-inteq-gmbh-bekommt-feld-altencelle-zugeteilt-lbeg-erteilt-erlaubnis-zur-aufsuchung-von-erdwarme-221713.html;;
D_Projekt in Planung;"""Altwarmbüchener Moor""";52.42738273502441, 9.893252782854162;;Niedersachsen;Hydrogeothermie;;;;;;;;; 15.11.2022 bis 14.11.2025;;;;;;;Nord.Becken;;NDEWG GmbH Fiskediek 7a 49809 Lingen (Ems);
D_Projekt in Planung;Bad Fallingbostel;52.863515866374144, 9.695822969070726;;Niedersachsen;Niedersachsen;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Barnstorf;52.7050274067317, 8.504699625922768;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Bentheimer Wald;52.31746797270104, 7.18581568894619;;Niedersachsen;Hydrogeothermie;;;;;;;;;14.06.2027.;;;;;;;;;;
D_Projekt in Planung;Bissendorf;52.49530012213466, 9.674800512868208;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Borkum;53.58177902984293, 6.663389159218392;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Braunschweig V;52.267331549145354, 10.523076226129794;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Garbsen;52.42702492320163, 9.598757900805719;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Göttingen;51.55281238856508, 9.987586968799993;;Niedersachsen;Niedersachsen;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Hannover-Buchholz;52.405053, 9.828652;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Horstberg (neu);52.92726525447614, 10.31869745992935;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Bad Bevensen ""Ilmenau I""";53.072732, 10.581926;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""Kleefeld I""";52.40693785441795, 9.755866001933198;;Niedersachsen;Niedersachsen;;;;;;;;;30.11.2024;;;;;;;Nord.Becken;;Eavor GmbH;
D_Projekt in Planung;Kronsberg;52.334263224509925, 9.848257023391437;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Lüneburg;53.24731862028142, 10.416274214800374;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Mühlenhofsweg;53.168570, 8.233994;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Nordharz;51.906197, 10.513350;;Niedersachsen;Niedersachsen;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Nordhorn;52.42547546395112, 7.237632044882254;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""Poggenpohl""";52.94293284233058, 8.343183436073707;;Niedersachsen;Hydrogeothermie;;;;;;;;;31.01.2025.;;;;;;;;;;
D_Projekt in Planung;Soltau;52.98257382299324, 9.842887028159513;;Niedersachsen;Hydrogeothermie;;;;;;;;;30.11.2024;;;;;;kommunal;Nord.Becken;;"Stadtwerke Soltau GmbH & Co. KG
Weinberg 46
29614 Soltau";
D_Projekt in Planung;Uelzen I;52.96741962692176, 10.563586958275387;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;kommunal;Nord.Becken;;"Stadtwerke Uelzen GmbH
Im Neuen Felde 105
29525 Uelzen";
D_Projekt in Planung;Weyhe;52.9835928966011, 8.850545500093414;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""Wolfsburger Revier""";52.4230936673154, 10.786121116346246;;Niedersachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Munster-Bispingen;52.98640066846064, 10.089694660701054;;Niedersachsen;Hydrogeothermie;;;;5;;;;2025;;;;;;;;Nord.Becken;;;
A_Projekt in Betrieb;Essen;51.461315, 7.016736;;Nordrhein-Westfalen;Grubenwasser;0,8;;35;1200;bis 300;;;2010;;Wärme;;-;;;;;;;
A_Projekt in Betrieb;Arnsberg;51.431306202705876, 8.003896188222733;geotis;Nordrhein-Westfalen;Sonde;0,35;;90;2.835;20;2,1;;2012;;Wärme;Tiefe Erdwärmesonde;"Gebäudeheizung vom Freibad ""Nass""";;Sandstein;kommunal;;;;
A_Projekt in Betrieb;Bochum Werne / Zeche Robert Müser;51.48659342746747, 7.299821269358382;geotis;Nordrhein-Westfalen;Grubenwasser;0,4;;20;570;32;1,2;;2012;;Wärme;Grubenwasser;Gebäudeheizung von Feuerwehr und 2 Schulen mit Hilfe von BHKW und WP -> Nahwärme?;;;kommunal;;;;
A_Projekt in Betrieb;Marl;51.665782, 7.131589;;Nordrhein-Westfalen;Sonde;0,06;;21;700;;;;2010;;Wärme;;-;;;;;https://norddeutsche-geothermietagung.de/vortraege/2022/11_lohmar_potenzial_geothermische_nachnutzung_sigmundshall.pdf;;"Zeche Auguste
Victoria
"
B_Projekt in Bau;Bochum (Stadtwerke Bochum) ;51.468190, 7.269939;;Nordrhein-Westfalen;Grubenwasser;;;;;;;;;27.08.2022 bis 26.08.2027;;;;;;;;;Stadtwerke Bochum Holding GmbH;
B_Projekt in Bau;Krefeld;51.34139015556271, 6.536367033083359;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.krefeld.de/de/inhalt/geologischer-dienst-plant-forschungsbohrung-in-krefeld/;;
D_Projekt in Planung;"""Geothermie-Aachen""";50.7771, 6.0851;https://www.geothermie.nrw.de/tief;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;21.04.2023-20.04.2028;;;;;;;;;;
D_Projekt in Planung;Aachen - GEObservatorium;50.766245, 6.179830;;Nordrhein-Westfalen;Forschung;;;;;;;;;18.07.2022 bis 17.07.2027;;;;;;;;;GEObservatorium Aachen, RWTH AACHEN UNIVERSITY;
D_Projekt in Planung;Aachen (Kreuz Aachen);50.804479, 6.170460;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;23.06.2022 bis 22.06.2025;;;;;;;;;Stadtwerke Aachen Aktiengesellschaft in Aachen;
D_Projekt in Planung;Aachen-Weisweiler;50.828488845357484, 6.324635686424948;;Nordrhein-Westfalen;Forschung;;;;;;;;;25.08.2020-24.08.2025;;;;;;;;;;
D_Projekt in Planung;Bochum (Fraunhofer IEG);51.446259, 7.273505;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;22.03.2012 bis 21.03.2025;;;;;;;;;Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung e. V.;
D_Projekt in Planung;Duisburg;51.43712636153094, 6.768430344532964;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;06.08.2022 bis 05.08.2025;;;;;;;;;Stadtwerke Duisburg Aktiengesellschaft;
D_Projekt in Planung;Düsseldorf;51.237132, 6.782666;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;02.07.2022 bis 01.07.2025;;;;;;;;https://www.duesseldorf.de/umweltamt/umwelt-und-verbraucherthemen-von-a-z/tiefengeothermie.html;Stadtwerke Düsseldorf AG;
D_Projekt in Planung;Gelderland-Süd;51.435852, 6.269659;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Münster;51.958718, 7.626996;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;2030;;;;;;;;;;;
D_Projekt in Planung;Kempen;51.383222, 6.417565;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Mülheim an der Ruhr ""medl-Geotherm""";51.444271, 6.863902;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Neukirchen-Vluyn ""ENNI Geothermie""";51.443674, 6.548829;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Oberhausen ""evo Geotherm""";51.504352, 6.855186;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Rheinberg;51.546206, 6.603099;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;RheinEnergie Erdwärme;50.939052, 6.961632;;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Hagen;51.413490, 7.474543;;Nordrhein-Westfalen;Hydrogeothermie;;;130-160;3200-4100;;;;;23.03.2019 bis 22.03.2024;;;;;;;;;https://www.kabelpaper.de/kabel-zero/aktuelles/;Kabel Premium Pulp & Paper GmbH
B_Projekt in Bau;Aachen-Weisweiler ;50.82706913379027, 6.297889113612327;;Nordrhein-Westfalen;Sonde;;;150;5000;;;;;27.02.2020 - 26.02.2025;;;;;;;;;RWE Power Aktiengesellschaft in Köln und Essen, Forschung durch Fraunhofer IEG;
C_Forschungsprojekte ;Alsdorf;50.871812, 6.162400;;Nordrhein-Westfalen;Forschung;;;26;900;;;;2018;;;;;;;;Nord.Becken;;;
A_Projekt in Betrieb;"Kaiserslautern ""WIPOTEC""";49.42149575317556, 7.637398900714602;;Rheinland-Pfalz;Sonde;;;52;1450;;;;2015;;Wärme;;;;;privater Investor;;;;Quelle der Daten: https://www.tsb-energie.de/fileadmin/Redakteure/Veranstaltungen/Gebaeudeenergie/2021/Referentenbeitraege/Otto_Reisig.pdf
A_Projekt in Betrieb;Landau ;49.18380273312805, 8.121074550156372;geotis;Rheinland-Pfalz;Hydrogeothermie;5;1,8;159;3.291;70;0,92;7,72;2007;;Wärme & Strom;Dublette;Strom;Fernwärme;;privater Investor;Oberrheingraben;;;
A_Projekt in Betrieb;Insheim;49.15363259926349, 8.153275626628721;geotis;Rheinland-Pfalz;Hydrogeothermie;;4,8;165;3.600;80;;21;2012;;Strom;Dublette;Strom;;;privater Investor;Oberrheingraben;;;für spätere Auflagen: 2023 Anfang Ausbau Fernwärmenetz geplant
D_Projekt in Planung;"""Grumbeere""";49.27457481089342, 8.396897251256947;Kartenviewer (lgb-rlp.de);Rheinland-Pfalz;Hyrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""Kerner""";49.349464091776255, 8.143283953759203;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""Löwenherz""";49.17889321143759, 8.031623329032591;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Margarete I;50.777931269409656, 7.947355948641481;;Rheinland-Pfalz;Grubenwasser;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Bad Ems ""Ulrike""";50.333497163695064, 7.754068038708689;;Rheinland-Pfalz;Grubenwasser;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Bad Dürkheim ""Flaggenturm""";49.45981824086134, 8.16721654909178;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Wörth ""Bertha""";49.05032719932745, 8.261449586874713;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;https://mbpassion.de/2023/10/daimler-truck-will-in-woerth-ueber-geothermie-waerme-gewinnen/;;
D_Projekt in Planung;Eich-Hamm;49.74262266789378, 8.415054268737949;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Hagenbach ""Catharina Werde""";49.019931910804154, 8.251203009341912;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Haßloch ""Taro""";49.351968319295814, 8.265765833813434;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Ingelheim;49.977761256394565, 8.052848794431371;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Kaiserslautern ""Kasimir"" ";49.46904151573768, 7.836526094701407;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Kaltenbach;49.2176432640233, 8.170346039287459;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Kandel ""Bienwald""";49.07772350346744, 8.210586214781236;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Lingenfeld;49.24500495939631, 8.344264851846878;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Ludwigshafen I ""Ludwig""";49.48604491065088, 8.435699257741696;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Ludwigshafen II ""Therese""";49.49763154141702, 8.311011774180463;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Lutrina;49.41537759355145, 7.577750890676072;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Mainz;49.992734509276595, 8.251454563423273;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""Rift""";49.09783528692474, 8.112103680020146;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Rülzheim ""Storchenaue""";49.20860956135903, 8.229263478450259;;Rheinland-Pfalz;Hyrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Schifferstadt ""Rhein-Pfalz""";49.382200214589126, 8.374346189346241;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Worms-Silbersee;49.63395024457772, 8.348018093309307;;Rheinland-Pfalz;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Auerbach;50.73917722406988, 12.542819913849803;;Sachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Dresden-Heidenau;51.054231, 13.736253;;Sachsen;Forschung;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Freiberg;50.916774, 13.344687;;Sachsen;Grubenwasser;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Silberberg;50.49695326710284, 12.661070213915194;;Sachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Vogtlandkreis;50.42648230429329, 12.169992285516651;;Sachsen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
C_Forschungsprojekte ;Zwickau;50.716949, 12.496606;;Sachsen;Grubenwasser;;;26;628;;;;2018;;Wärme;;;;;;;https://www.saechsische.de/nachhaltigkeit/sachsen-waerme-reservoir-themalwasser-vogtland-waerme-aus-grosser-tiefe-kommunen-suchen-klimaschonende-loesung-5894696.html;;
D_Projekt in Planung;Jeetze;52.741877, 11.423352;Sachsen-Anhalt-Viewer;Sachsen-Anhalt;Hydrogeothermie;;;;;;;;;;;;;;;;;;;Lithium und Thermalwasser in bestehenden Gasbohrungen
D_Projekt in Planung;Sangerhausen;51.473801, 11.299247;;Sachsen-Anhalt;Grubenwasser;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Husum;54.485220, 9.056564;;Schleswig-Holstein;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Neumünster;54.072649, 9.984286;;Schleswig-Holstein;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Norderstedt;53.699152, 10.000913;;Schleswig-Holstein;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Erfurt;50.983025, 11.029143;;Thüringen;Hydrogeothermie;;;;;;;;;;;;;;;;;;;
