Status;Name;fomat (coords);Genauigkeit (A=genau auf anlage, R= Region, f=feld);Koordinaten;Bundesland;Art der Nutzung;Mwtherm (installierte Leistung geothermisch);MWel;max. Temperatur;Teufe in m (TVD);Forderrate (l/s) (maximal);Jahresproduktion geothermische Wärme GWh/a;Jahresproduktion geothermischer Strom GWh/a;Jahr d. Inbetrieb-nahme;Entwicklung/ Aufsuchungserlaubnis;Output;Anzahl der Bohrungen;Hauptnutzung;Nebennutzung;Reservoir ;Betreiberstruktur;Region;News zu Projekten;Betreiber Name;Zusatzinfos;;;
A_Projekt in Betrieb;Pfullendorf;;;47.90513081785821, 9.25284896542634;Baden-Württemberg;Hydrogeothermie;;;75;1.530;25;;;2020;;Wärme;Dublette;1 Kaserne wird beheizt;;Dolomit;Bund ;Molassebecken;;;;;;
A_Projekt in Betrieb;Sauerlach;;;47.97278162324089, 11.668797058077113;Bayern;Hydrogeothermie;4;5;141;4.480;110;11,9;26,4;2013;;Wärme & Strom;Triplette;Strom;Fernwärme;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Traunreut;;;47.973032611148284, 12.579492009460596;Bayern;Hydrogeothermie;13,5;5,5;120;4645,8;168,6;34,3;27,6;2014;2016 Fertigstellung einer ORC-Anlage -> Heizkraftwerk;Wärme & Strom;Dublette;Fernwärme;Strom;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Dürrnhaar;;;47.992816950868864, 11.735375108696338;Bayern;Hydrogeothermie;;5,5;141;3.926;133;;31,2;2012;;Strom;Dublette;Strom;;Kalkstein, dolomit.;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Taufkirchen/Oberhaching;;;48.02347753735028, 11.620680194130214;Bayern;Hydrogeothermie;40;0;136;3.696;120;101;;2015;;Wärme;Dublette;Strom: Die Kalina Anlage (errichtet 2018) wurde abgebaut, 2024 soll die neue ORC-Anlage in Betrieb gehen. Deshalb zur Zeit 0;Fernwärme;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Kirchstockach;;;48.02701510509703, 11.687849845382795;Bayern;Hydrogeothermie;10;5,5;125;3881,6;140,5;2;23,5;2013;2021 durch Wärmeauskopplung -> Heizkraftwerk;Wärme & Strom;Dublette;Strom;Fernwärme;Kalkstein, dolomit.;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Unterhaching;;;48.05707719867894, 11.597498830573379;Bayern;Hydrogeothermie;38;;126;3.350;140;183,7;;2007;2009-2017 Stromproduktion durch Kalina-Anlage;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Kirchweidach;;;48.09957536362663, 12.645622608546594;Bayern;Hydrogeothermie;30,6;4,4;127;3.421;80;96,4;1,8;2013;2021 geplante Erweiterung der Stromproduktion durch ORC-Anlage, zurzeit unklar, ob es die Erweiterung stattgefunden hat, Bohrungen gestartet (Jan 2023);Wärme & Strom;Dublette;Fernwärme;Gewächshaus;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Garching a.d. Alz ;;;48.11868935553278, 12.571571887105844;Bayern;Hydrogeothermie;7;5,2;125;3.837;125;;27,5;2021;;Wärme & Strom;Dublette;Strom;Fernwärme;;privater Investor;Molassebecken;https://bruck.silenos-energy.com/databases/internet/_public/content30.nsf/web30?Openagent&id=96F6FA72066B984FC12587C70034B4F1;;;;;
A_Projekt in Betrieb;Waldkraiburg;;;48.20130287457706, 12.420294318053308;Bayern;Hydrogeothermie;14;;111,5;2.718;80;41;;2012;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Ismaning;;;48.22970537486774, 11.697420933442515;Bayern;Hydrogeothermie;7,2;;78;1.906;85;48,26;;2013;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Simbach-Braunau;;;48.257066211392576, 13.010321196103183;Bayern;Hydrogeothermie;9,4;;81,7;1.942;90;46,94;;2000;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;GER + AUT Gemeinschaftsprojekt;;;
A_Projekt in Betrieb;Unterschleißheim;;;48.27229792099072, 11.580536621795996;Bayern;Hydrogeothermie;7;;80;1.960;100;40,2;;2003;;Wärme;Dublette;Fernwärme;Balneologie;Kalkstein;privater Investor;Molassebecken;;;;;;
A_Projekt in Betrieb;Straubing;;;48.875263721244984, 12.555202373991184;Bayern;Hydrogeothermie;2,1;;36,5;824,8;31,4;2,9;;1999;;Wärme;Dublette;2 Nahwärmenetze;Balneologie;Kalkstein, dolomit.;kommunal;Molassebecken;GeotIS fragt es nicht mehr ab, da sie nicht antworten;;;;;
A_Projekt in Betrieb;Insheim;;;49.15363259926349, 8.153275626628721;Rheinland-Pfalz;Hydrogeothermie;;4,8;165;3.600;80;;21;2012;;Strom;Dublette;Strom;;;privater Investor;Oberrheingraben;;;für spätere Auflagen: 2023 Anfang Ausbau Fernwärmenetz geplant;;;
A_Projekt in Betrieb;Bruchsal;;;49.171949, 8.478003;Baden-Württemberg;Hydrogeothermie;1,2;0,5;131;2.542;31;2,3;;2009;2019 Nahwärmenetz;Wärme & Strom;Dublette;Strom;Nahwärmenetz;;privater Investor;Oberrheingraben;;;;;;
A_Projekt in Betrieb;Pullach;;;49.245006, 8.510063;Bayern;Hydrogeothermie;16,5;;109;3.443;93;70;;2005;2011 weitere Bohrung zur bestehenden Dublette hinzugefügt  ;Wärme;Triplette;Fernwärme;;Kalke und Dolomite;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;"Kaiserslautern ""WIPOTEC""";;;49.42149575317556, 7.637398900714602;Rheinland-Pfalz;Sonde;;;52;1450;;;;2015;;Wärme;;;;;privater Investor;;;;Quelle der Daten: https://www.tsb-energie.de/fileadmin/Redakteure/Veranstaltungen/Gebaeudeenergie/2021/Referentenbeitraege/Otto_Reisig.pdf;;;
A_Projekt in Betrieb;München-Freiham;;;49.487580, 8.481046;Bayern;Hydrogeothermie;13;;91,9;2517,8;121;99,77;;2016 ;;Wärme;Dublette;Fernwärme;;Karbonat;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Arnsberg;m;a;49.53062084863661, 8.641849987829817;Nordrhein-Westfalen;Sonde;0,35;;90;2.835;20;2,1;;2012;;Wärme;Tiefe Erdwärmesonde;"Gebäudeheizung vom Freibad ""Nass""";;Sandstein;kommunal;;;;;;;
A_Projekt in Betrieb;Weinheim;;;49.53062084863661, 8.641849987829817;Baden-Württemberg;Hydrogeothermie;1,1;;65;1.150;10;5,65;;2005;;Wärme;;Gebäudeheizung für 1 Gebäude, Sole für Therme;;;;Oberrheingraben;;;;;;
A_Projekt in Betrieb;Oberhaching-Laufzorn / Grünwald;;;49.533471, 8.642011;Bayern;Hydrogeothermie;40;4,3;135;3755,2;132;49,35;18,03;2011;2014 ORC-Anlage liefert Strom -> Heizkraftwerk;Wärme & Strom;Dublette;Fernwärme;Strom;Kalkstein, dolomit.;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Poing;;;49.60101729555329, 8.471756006871416;Bayern;Hydrogeothermie;10;;85;3.014;100;39,7;;2012;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Erding;;;49.60101729555329, 8.471756006871416;Bayern;Hydrogeothermie;10,2;;65;2.218;48;26,35;;1998;2008 Reinjektionsbohrung, 2009 Inbetriebnahme Heizwerk 2;Wärme;Dublette;Fernwärme;Balneologie;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;München-Riem;;;49.67228189268898, 8.547702641322267;Bayern;Hydrogeothermie;13;;98,4;2.747;87;79,96;;2004;;Wärme;Dublette;Fernwärme;;;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Heubach/Groß-Umstadt;;;49.853443023813405, 8.939736367472557;Hessen;Sonde;0,09;;36,7;773;5;;;2012;;Wärme;Tiefe Erdwärmesonde + 8 flache Erdwärmesonden;Beheizung Produktionshallen, Büros -> Nahwärme;;Kristallin;kommunal;;;;;;;
A_Projekt in Betrieb;Holzkirchen;;;50.10978686925627, 8.67630782564379;Bayern;Hydrogeothermie;5;3,6;157;;65;3,8;22,97;2019;2019 ORC-Anlage liefert Strom -> Heizkraftwerk;Wärme & Strom;Dublette;Fernwärme;Strom;Kalkstein, dolomit.;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Essen;m;r;51.461315, 7.016736;Nordrhein-Westfalen;Grubenwasser;0,8;;35;1200;bis 300;;;2010;;Wärme;;-;;;;;;;;;;
A_Projekt in Betrieb;Bochum Werne / Zeche Robert Müser;g;a;51.48659342746747, 7.299821269358382;Nordrhein-Westfalen;Grubenwasser;0,4;;20;570;32;1,2;;2012;;Wärme;Grubenwasser;Gebäudeheizung von Feuerwehr und 2 Schulen mit Hilfe von BHKW und WP -> Nahwärme?;;;kommunal;;;;;;;
A_Projekt in Betrieb;Marl;m;a;51.665782, 7.131589;Nordrhein-Westfalen;Sonde;0,06;;21;700;;;;2010;;Wärme;;-;;;;;https://norddeutsche-geothermietagung.de/vortraege/2022/11_lohmar_potenzial_geothermische_nachnutzung_sigmundshall.pdf;;"Zeche Auguste
Victoria
";;;
A_Projekt in Betrieb;Berlin (Reichstag);maps;a;52.5186333,13.3748185;Berlin;Aquiferspeicher;;;70;300;27,8;;;1999;;Wärme;;;;;;;;;;;;
A_Projekt in Betrieb;Neuruppin;geotis;;52.92971670587752, 12.830142096367828;Brandenburg;Hydrogeothermie;1,4;;63,4;1.702;3,9;1,09;;2007;;Wärme;Dublette;Gebäudeheizung (Hotelkomplex und Bad);Balneologie;Feinsandstein;kommunal;Nord.Becken;;;;;;
A_Projekt in Betrieb;Neustadt Glewe;;;53.370086444791845, 11.58624277017484;Mecklenburg-Vorpommern;Hydrogeothermie;4;;99;2.450;35;16,03;;1994;bis 2012 Stromerzeugung mit ORC-Anlage;Wärme;Dublette;Fernwärme;;O.Keuper (Rhaet);kommunal;Nord.Becken;;;;;;
A_Projekt in Betrieb;Waren;;;53.50846808868685, 12.706866064335136;Mecklenburg-Vorpommern;Hydrogeothermie;1,3;;63;1.565;17;1,34;;1984;Seit 2012 auch Balneologie;Wärme;Dublette;Fernwärme;Balneologie;Sandstein;kommunal;Nord.Becken;;;;;;
A_Projekt in Betrieb;Schwerin;;tabelle;53.61160506954665, 11.378065334267013;Mecklenburg-Vorpommern;Hydrogeothermie;7,5;;56;1.311;;;;2023;;Wärme;Dublette;;;;;Nord.Becken;https://www.stadtwerke-schwerin.de/home/ueber_uns/geothermie/Geothermie-in-Schwerin-Lankow-Ablauf-und-Ergebnisse,swsr_id,786,swsr_inhalt_id,2450.html;;;;;
A_Projekt in Betrieb;Landau ;Gauss-Krüger-Koordinaten;;49.1838, 8.1211;Rheinland-Pfalz;Hydrogeothermie;5;1,8;159;3.291;70;0,92;7,72;2007;;Wärme & Strom;Dublette;Strom;Fernwärme;;privater Investor;Oberrheingraben;;;;;;
A_Projekt in Betrieb;München-Sendling;Gauss-Krüger-Koordinaten;;48.1163, 11.5577;Bayern;Hydrogeothermie;50;;107;2809,18;115;126,09;;2021;;Wärme;7 Bohrungen;Fernwärme;;;;Molassebecken;;;;;;
A_Projekt in Betrieb;Unterföhring;Gauss-Krüger-Koordinaten;;48.1934, 11.6581;Bayern;Hydrogeothermie;10;;87;2.124;75;30,1;;2009;;Wärme;Dublette;Fernwärme;;;privater Investor;Molassebecken;;;;;;
A_Projekt in Betrieb;Unterföhring (2. Dublette);Gauss-Krüger-Koordinaten;;48.1942, 11.6583;Bayern;Hydrogeothermie;11,3;;93;2.341;90;42,5;;2014;;Wärme;Dublette;Fernwärme;;;privater Investor;Molassebecken;;;;;;
A_Projekt in Betrieb;Garching bei München;Gauss-Krüger-Koordinaten;;48.2613, 11.6629;Bayern;Hydrogeothermie;9,8;;75;2226,3;100;42,8;;2011;;Wärme;Dublette;Fernwärme;;Kalkstein;kommunal;Molassebecken;;;;;;
A_Projekt in Betrieb;Aschheim, Feldkirchen, Kirchheim;Gauss-Krüger-Koordinaten;;48.1705, 11.7350;Bayern;Hydrogeothermie;12,4;;87,1;2.630;84,7;75,34;;2009;;Wärme;Dublette;Fernwärme;;Kalksandstein;kommunal;Molassebecken;;AFK Geothermie GmbH;2. Dublette geplant;;;
B_Projekt in Bau;Laufzorn II;;;48.01460519793755, 11.553430596269715;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.geothermie.de/aktuelles/nachrichten/news-anzeigen/erdwaerme-gruenwald-erhaelt-61-millionen-euro-bundesfoerderung-fuer-neue-geothermie-bohrung?tx_news_pi1%5BactbackPid%5D=137&cHash=45cea28bc5612327cf7aba755f33c620;;;;;
B_Projekt in Bau;Kirchweidach II ;;;48.084932918448494, 12.645248863893956;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;https://kirchweidach.de/kirchweidach/startseite/aktuelles/bohrstart-am-geothermieprojekt-kirchweidach-ii.html;;;;;
B_Projekt in Bau;Neuperlach (Michaelibad);;;48.11672914961414, 11.636773335568694;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
B_Projekt in Bau;GT Tüßling ;;;48.21203974640237, 12.60113695637902;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
B_Projekt in Bau;München Allach (MTU) / Karlsfeld Ost;;;48.21324297540055, 11.480947708966209;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;https://www.mtu.de/de/ueber-uns/corporate-responsibility/produktion-instandsetzung/geothermie/;;;;;
B_Projekt in Bau;Aachen-Weisweiler ;rh;a;48.84745290090928, 8.755696250173637;Nordrhein-Westfalen;Sonde;;;150;5000;;;;;27.02.2020 - 26.02.2025;;;;;;;;;RWE Power Aktiengesellschaft in Köln und Essen, Forschung durch Fraunhofer IEG;;;;
B_Projekt in Bau;Geretsried;;;48.8553759312248, 8.216217721538355;Bayern;Geschlossenes tiefengeothermisches System;;;155,3;4.736;5;;;;;;;;Dolomit;;privater Investor;Molassebecken;;;Eavor-Loop;;;
B_Projekt in Bau;Graben-Neudorf;;ß;49.403157, 8.585578;Baden-Württemberg;Hydrogeothermie;;;;;;;;2024;;;;;;53 Grad Celsius;privater Investor;Oberrheingraben;https://www.deutsche-erdwaerme.de/graben-neudorf/;Vulcan Energy/Geohardt;;;;
B_Projekt in Bau;Darmstadt;;;49.87154589534785, 8.648628854564983;Hessen;"Erdwärmesondenspeicher
/ Forschung";;;;;;;;;;;;;;;;;Projektinfo: https://www.geo.tu-darmstadt.de/geothermie/forschungsprojekte_ag/laufende_projekte_ag/skews.de.jsp;;;;;
B_Projekt in Bau;Frankfurt am Main;;;50.10978686925627, 8.67630782564379;Hessen;Forschung;;;;;;;;;;;;;;;;;letzte News: https://frankfurt.de/de-de/aktuelle-meldung/energiereferat/geothermie-forschungsbohrung-rebstock/;;;;;
B_Projekt in Bau;Bochum 2 (Stadtwerke Bochum, Mark 51°7) ;m;a;51.468190, 7.269939;Nordrhein-Westfalen;Grubenwasser;;;;;;;;;27.08.2022 bis 26.08.2027;;;;;;;;;Stadtwerke Bochum Holding GmbH;;;;
B_Projekt in Bau;Potsdam;maps;a;52.384704, 13.076484;Brandenburg;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;;;;;;
B_Projekt in Bau;Berlin-Adlershof;maps;f;52.425768,13.526191;Berlin;Aquiferspeicher;;;;;;;;;;;;;;;;;;;;;;
B_Projekt in Bau;Neuruppin;geotis;;52.92971670587752, 12.830142096367828;Brandenburg;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.geothermie.de/aktuelles/nachrichten/news-anzeigen/bohrung-in-neuruppin-erreicht-500-meter-marke?tx_news_pi1%5BactbackPid%5D=137&cHash=45cea28bc5612327cf7aba755f33c620;;;;;
B_Projekt in Bau;Hamburg-Wilhelmsburg;;;53.49980094145574, 10.018523508436584;Hamburg;Hydrogeothermie;;;;;;;;;;;;;;;;Nord.Becken;;;;;;
B_Projekt in Bau;Neubrandenburg;;;53.549095553624845, 13.235606820955386;Mecklenburg-Vorpommern;Hydrogeothermie / Aquiferspeicher;;;80;1.268;28;;;1987;2004 Fertigstellung Aquiferspeicher;Wärme;Dublette;Speicher;;O.Keuper (Rhaet);kommunal;Nord.Becken;https://www.neu-sw.de/pressemeldungen/waerme-aus-der-erde-neu-sw-baut-aquiferspeicher-zu-tiefengeothermie-anlage-um;;;;;
B_Projekt in Bau;Krefeld/ Salvea - Lust auf grüne Energie;rh;a;51.34139015556271, 6.536367033083359;Nordrhein-Westfalen;Hydrogeothermie;;;;;;;;;;;;;;;;;https://www.krefeld.de/de/inhalt/geologischer-dienst-plant-forschungsbohrung-in-krefeld/;;;;;
C_Forschungsprojekte ;Alsdorf;m;r;47.61564095130721, 7.673259143632073;Nordrhein-Westfalen;Forschung;;;26;900;;;;2018;;;;;;;;Nord.Becken;;;;;;
C_Forschungsprojekte ;Mauerstetten;;;48.0940793938152, 9.803375686850341;Bayern;Forschung;;;130;4.080;;;;;;;;;;;;Molassebecken;;;;;;
C_Forschungsprojekte ;HDR Bad Urach;;;48.506939814788055, 9.374128244187277;Baden-Württemberg;Hot-Dry-Rock;;;;;;;;;;;;;;;;;;;;;;
C_Forschungsprojekte ;Zwickau;maps;r;50.716949, 12.496606;Sachsen;Grubenwasser;;;26;628;;;;2018;;Wärme;;;;;;;https://www.saechsische.de/nachhaltigkeit/sachsen-waerme-reservoir-themalwasser-vogtland-waerme-aus-grosser-tiefe-kommunen-suchen-klimaschonende-loesung-5894696.html;;;;;
C_Forschungsprojekte ;Hannover;geotis;;52.40538249243043, 9.826339230222407;Niedersachsen;Forschung;2;;169;3.820;;;;;;;;;;;;Nord.Becken;;;;;;
C_Forschungsprojekte ;Horstberg;;;52.90333311324816, 10.328054251558454;Niedersachsen;Forschung;;;159;3.920;;;;;;;;;;;;Nord.Becken;;;;;;
C_Forschungsprojekte ;Groß Schönebeck;geotis;;52.90381696285989, 13.601612176917618;Brandenburg;Forschung;;1;150;4.309;;;;2011 ;;;;;;;;Nord.Becken;;;;;;
D_Projekt in Planung;Lörrach;;;47.61564095130721, 7.673259143632073;Baden-Württemberg;Hydrogeothermie;;;;;;;;;30.06.2026.;;;;;;;;;;;;;
D_Projekt in Planung;Erdwärme Rosenheim;;;47.85647862615721, 12.118964336760932;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Weilheim ""Hardtwiese""";;;47.86731651868918, 11.197270018268414;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Traunstein;;;47.86739322251717, 12.637406558652517;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;http://www.geothermie-traunstein.de/;;;;;
D_Projekt in Planung;Erdwärme Feldkirchen-Westerham;;;47.90901101943569, 11.846030592357547;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Wolfratshausen;;;47.91022277007403, 11.42485522227732;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"""GT Törring"" II";maps;;47.93596493834527, 12.870245335646182;Bayern;Hydrogeothermie;;;;;;;;;30.04.2028;;;;;;;;;;;;;
D_Projekt in Planung;Bad Waldsee II;;;47.937327137989136, 9.76827528859064;Baden-Württemberg;Hydrogeothermie;;;;;;;;;31.12.2027;;;;;;kommunal;Molassebecken;;Stadtwerke Bad Waldsee GmbHHauptstraße 2988339 Bad Waldsee;;;;
D_Projekt in Planung;"Rupertiwinkel ""Ruperti II""";;;47.94816322814506, 12.858415312174529;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Traunreut / Waging am See ;;;47.94933767298183, 12.642169490830092;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Dingharting-Attenham;;;47.95717338865071, 11.544151322026869;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Erlich;;;47.995934206667116, 7.788665936023102;Baden-Württemberg;Hydrogeothermie;;;;;;;;;28.02.2025;;;;;;privater Investor;Oberrheingraben;;Deutsche ErdWärme GmbHMarktplatz 382031 Grünwald;;;;
D_Projekt in Planung;"Seefeld ""Vierseen""";;;47.996346085738814, 11.252429734455514;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Palling;;;48.00047371415766, 12.63827194609091;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;https://www.geothermie-palling.de/presse;;;;;
D_Projekt in Planung;Trostberg;;;48.02656614542359, 12.554836688874541;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;;;;;;
D_Projekt in Planung;Ammersee-West;;;48.039263487567226, 11.05212018433147;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Pullach Süd;;;48.05555953496567, 11.517268338254889;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Gauting West;;;48.05750893477704, 11.32290084955661;Bayern;Hydrogeothermie;;;;;;;;;31.03.2025;;;;;;;;;;;;;
D_Projekt in Planung;Gauting Ost;;;48.06592530031783, 11.404441390074705;Bayern;Hydrogeothermie;;;;;;;;;30.11.2025;;;;;;;Molassebecken;;;;;;
D_Projekt in Planung;Erdwärme Vaterstetten;;;48.105324942679125, 11.77319777951548;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Planegg/Gräfelfing;;;48.11577060827251, 11.428460085810334;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;Molassebecken;https://www.geothermie-graefelfing.de/bisherige-schritte;;;;;
D_Projekt in Planung;Engelsberg;;;48.11642109736139, 12.543934147309393;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Seismik Giga-M;;;48.123769490231034, 11.570897778594139;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Waldweihnacht;;;48.12967611012164, 12.714686125247729;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Fürstenfeldbruck-Nord;;;48.173358975378385, 11.248235202703608;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Chemiepark Gendorf;;;48.17791128436578, 12.721016271812298;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;München-Milbertshofen (BMW);;;48.18308464137711, 11.560200296781957;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;"Graben ""Lechfeld""";;;48.18840515534486, 10.822471566518908;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;München-Freimann;;;48.18949187280258, 11.608300585147825;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;Aschau am Inn;;;48.19706201887078, 12.349488070534996;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
D_Projekt in Planung;München-Feldmoching;;;48.20778204433672, 11.532967481480256;Bayern;Hydrogeothermie;;;;;;;;;;;;;;;;;;;;;;
